I_tot,I_detected,t_first_detection,I_t_detection
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
3,1,3.1,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
74,51,6.1000000000000005,14.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
5,3,5.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,9.1,1.0
40,19,7.1000000000000005,6.0
3,0,NaN,NaN
82,54,5.1000000000000005,25.0
5,2,4.1000000000000005,4.0
2,1,10.100000000000001,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
52,28,14.100000000000001,3.0
28,20,4.1000000000000005,2.0
3,3,7.1000000000000005,3.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,2,5.1000000000000005,2.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,0,NaN,NaN
44,26,7.1000000000000005,21.0
28,21,19.1,21.0
105,67,6.1000000000000005,2.0
5,3,8.1,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
14,11,10.100000000000001,3.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
25,14,11.100000000000001,2.0
1,1,13.100000000000001,1.0
1,1,5.1000000000000005,1.0
5,3,4.1000000000000005,3.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
69,33,6.1000000000000005,11.0
3,1,5.1000000000000005,3.0
1,1,7.1000000000000005,1.0
18,13,3.1,7.0
4,3,15.100000000000001,4.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
59,37,10.100000000000001,17.0
1,0,NaN,NaN
1,1,13.100000000000001,1.0
51,27,7.1000000000000005,5.0
2,0,NaN,NaN
105,72,3.1,13.0
1,0,NaN,NaN
2,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
18,11,9.1,13.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
21,13,12.100000000000001,6.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,9.1,1.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,11.100000000000001,1.0
62,45,9.1,5.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
51,32,7.1000000000000005,15.0
1,0,NaN,NaN
1,0,NaN,NaN
10,9,6.1000000000000005,8.0
1,0,NaN,NaN
2,1,12.100000000000001,2.0
1,1,13.100000000000001,1.0
1,1,11.100000000000001,1.0
1,1,10.100000000000001,1.0
1,1,8.1,1.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
2,2,4.1000000000000005,1.0
1,1,13.100000000000001,1.0
10,7,9.1,5.0
1,1,8.1,1.0
1,0,NaN,NaN
13,6,16.1,5.0
1,1,7.1000000000000005,1.0
8,5,7.1000000000000005,7.0
94,51,6.1000000000000005,33.0
1,0,NaN,NaN
2,1,8.1,2.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,9.1,1.0
1,1,9.1,1.0
2,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
3,1,8.1,2.0
1,1,3.1,1.0
48,33,6.1000000000000005,12.0
49,30,9.1,11.0
1,0,NaN,NaN
2,1,15.100000000000001,2.0
1,0,NaN,NaN
1,0,NaN,NaN
3,1,16.1,3.0
1,1,4.1000000000000005,1.0
25,18,8.1,7.0
1,1,13.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,14.100000000000001,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
37,19,7.1000000000000005,9.0
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
57,35,6.1000000000000005,10.0
2,1,10.100000000000001,2.0
1,0,NaN,NaN
1,1,9.1,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
69,45,6.1000000000000005,21.0
49,29,11.100000000000001,8.0
5,3,5.1000000000000005,2.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
3,2,13.100000000000001,3.0
1,0,NaN,NaN
43,29,9.1,2.0
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,9.1,1.0
21,12,10.100000000000001,3.0
39,24,8.1,22.0
8,5,7.1000000000000005,3.0
39,20,4.1000000000000005,5.0
1,0,NaN,NaN
1,0,NaN,NaN
42,24,8.1,9.0
68,38,6.1000000000000005,9.0
1,0,NaN,NaN
2,2,4.1000000000000005,2.0
1,1,4.1000000000000005,1.0
1,1,14.100000000000001,1.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
65,40,7.1000000000000005,6.0
3,2,7.1000000000000005,3.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
4,1,12.100000000000001,4.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
3,1,25.1,3.0
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,13.100000000000001,1.0
61,40,5.1000000000000005,16.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
4,2,9.1,3.0
1,1,3.1,1.0
3,1,20.1,3.0
2,2,5.1000000000000005,2.0
1,0,NaN,NaN
41,25,22.1,17.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
3,1,12.100000000000001,3.0
2,1,7.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
25,8,18.1,2.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,10.100000000000001,1.0
7,2,5.1000000000000005,2.0
1,1,6.1000000000000005,1.0
1,1,2.1,1.0
1,0,NaN,NaN
6,3,4.1000000000000005,3.0
54,32,11.100000000000001,2.0
1,0,NaN,NaN
45,28,11.100000000000001,6.0
2,0,NaN,NaN
1,1,9.1,1.0
2,2,10.100000000000001,2.0
1,1,7.1000000000000005,1.0
1,1,11.100000000000001,1.0
52,28,6.1000000000000005,12.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
17,13,13.100000000000001,12.0
1,1,7.1000000000000005,1.0
41,22,12.100000000000001,5.0
19,8,16.1,7.0
1,0,NaN,NaN
1,0,NaN,NaN
20,8,6.1000000000000005,1.0
1,0,NaN,NaN
3,2,5.1000000000000005,2.0
32,16,13.100000000000001,7.0
58,39,8.1,5.0
1,0,NaN,NaN
2,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
3,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
15,3,10.100000000000001,11.0
1,0,NaN,NaN
1,0,NaN,NaN
3,0,NaN,NaN
1,0,NaN,NaN
1,1,9.1,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
8,5,6.1000000000000005,7.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
122,72,8.1,29.0
10,6,12.100000000000001,10.0
1,0,NaN,NaN
1,0,NaN,NaN
13,12,13.100000000000001,6.0
73,46,7.1000000000000005,8.0
2,2,6.1000000000000005,2.0
1,1,10.100000000000001,1.0
1,1,8.1,1.0
1,1,14.100000000000001,1.0
26,15,5.1000000000000005,5.0
48,28,5.1000000000000005,11.0
3,1,16.1,3.0
1,0,NaN,NaN
1,1,9.1,1.0
2,2,8.1,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,14.100000000000001,1.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
1,1,10.100000000000001,1.0
1,1,9.1,1.0
57,41,5.1000000000000005,5.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
75,43,4.1000000000000005,1.0
91,56,4.1000000000000005,4.0
2,1,19.1,2.0
25,12,7.1000000000000005,7.0
1,1,13.100000000000001,1.0
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,18.1,1.0
128,85,8.1,3.0
3,2,5.1000000000000005,2.0
1,1,10.100000000000001,1.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
15,10,14.100000000000001,5.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
5,2,8.1,5.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
3,1,28.1,3.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,9.1,1.0
3,1,22.1,3.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,9.1,1.0
1,1,7.1000000000000005,1.0
5,2,17.1,5.0
12,7,3.1,2.0
71,41,17.1,21.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
4,2,11.100000000000001,4.0
1,1,6.1000000000000005,1.0
1,1,15.100000000000001,1.0
2,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,11.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,10.100000000000001,1.0
77,46,14.100000000000001,12.0
1,1,4.1000000000000005,1.0
2,2,10.100000000000001,2.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,5.1000000000000005,1.0
2,2,9.1,2.0
1,0,NaN,NaN
80,55,10.100000000000001,16.0
18,12,6.1000000000000005,10.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
14,8,4.1000000000000005,6.0
1,1,10.100000000000001,1.0
1,1,9.1,1.0
1,0,NaN,NaN
2,2,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
14,8,11.100000000000001,6.0
40,21,6.1000000000000005,14.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,17.1,1.0
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
1,1,4.1000000000000005,1.0
59,37,7.1000000000000005,16.0
1,0,NaN,NaN
2,1,12.100000000000001,2.0
2,0,NaN,NaN
7,6,6.1000000000000005,5.0
1,1,10.100000000000001,1.0
7,5,10.100000000000001,4.0
3,1,4.1000000000000005,3.0
6,5,5.1000000000000005,5.0
28,12,5.1000000000000005,4.0
15,9,11.100000000000001,8.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
74,42,9.1,23.0
1,1,8.1,1.0
1,1,9.1,1.0
2,2,4.1000000000000005,2.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
1,1,14.100000000000001,1.0
1,1,8.1,1.0
1,1,8.1,1.0
15,8,6.1000000000000005,4.0
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,17.1,1.0
2,1,4.1000000000000005,1.0
3,2,7.1000000000000005,2.0
1,1,9.1,1.0
6,3,8.1,5.0
7,4,5.1000000000000005,1.0
1,1,3.1,1.0
2,2,12.100000000000001,2.0
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
44,19,6.1000000000000005,5.0
45,26,21.1,5.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,13.100000000000001,1.0
1,1,10.100000000000001,1.0
3,2,7.1000000000000005,3.0
1,0,NaN,NaN
2,1,8.1,2.0
1,1,10.100000000000001,1.0
46,28,5.1000000000000005,9.0
2,2,14.100000000000001,2.0
16,8,11.100000000000001,6.0
1,1,18.1,1.0
1,1,8.1,1.0
46,23,14.100000000000001,11.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
7,5,6.1000000000000005,4.0
1,1,4.1000000000000005,1.0
1,1,12.100000000000001,1.0
10,7,8.1,5.0
1,1,4.1000000000000005,1.0
3,1,5.1000000000000005,3.0
1,1,4.1000000000000005,1.0
7,4,6.1000000000000005,3.0
5,3,12.100000000000001,5.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
2,2,5.1000000000000005,2.0
6,3,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
4,0,NaN,NaN
7,5,2.1,3.0
2,1,13.100000000000001,2.0
4,3,6.1000000000000005,2.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
46,29,2.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
3,2,4.1000000000000005,3.0
1,1,24.1,1.0
1,0,NaN,NaN
21,8,11.100000000000001,13.0
9,8,14.100000000000001,7.0
36,18,5.1000000000000005,8.0
3,2,17.1,3.0
36,20,13.100000000000001,6.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
76,40,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
21,8,7.1000000000000005,6.0
1,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
2,1,3.1,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,8.1,1.0
84,49,8.1,5.0
24,19,12.100000000000001,8.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,9.1,1.0
1,1,9.1,1.0
9,5,8.1,7.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,13.100000000000001,1.0
1,0,NaN,NaN
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
3,1,4.1000000000000005,2.0
45,32,7.1000000000000005,18.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
59,33,7.1000000000000005,27.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,1,9.1,1.0
26,16,8.1,2.0
1,1,8.1,1.0
1,1,8.1,1.0
15,11,6.1000000000000005,10.0
1,0,NaN,NaN
20,14,8.1,13.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
2,1,7.1000000000000005,2.0
1,1,15.100000000000001,1.0
83,52,9.1,14.0
2,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
21,17,7.1000000000000005,5.0
1,0,NaN,NaN
1,0,NaN,NaN
2,2,10.100000000000001,2.0
6,6,7.1000000000000005,5.0
1,1,7.1000000000000005,1.0
44,30,9.1,7.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
3,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
5,3,7.1000000000000005,2.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,15.100000000000001,1.0
15,10,11.100000000000001,3.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
47,30,4.1000000000000005,6.0
1,0,NaN,NaN
11,7,12.100000000000001,3.0
2,0,NaN,NaN
1,1,3.1,1.0
92,59,5.1000000000000005,4.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
3,2,12.100000000000001,3.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
6,4,3.1,2.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,1,10.100000000000001,1.0
32,18,8.1,4.0
1,0,NaN,NaN
1,0,NaN,NaN
2,1,4.1000000000000005,2.0
3,3,8.1,3.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
4,1,16.1,4.0
1,0,NaN,NaN
1,1,8.1,1.0
51,32,7.1000000000000005,3.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,3.1,1.0
6,4,6.1000000000000005,2.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,3.1,1.0
6,3,3.1,5.0
1,1,3.1,1.0
2,1,11.100000000000001,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
2,0,NaN,NaN
2,2,7.1000000000000005,1.0
30,18,12.100000000000001,14.0
49,33,11.100000000000001,37.0
1,1,6.1000000000000005,1.0
5,1,7.1000000000000005,3.0
99,68,7.1000000000000005,3.0
1,1,10.100000000000001,1.0
24,18,10.100000000000001,13.0
71,42,9.1,2.0
43,31,9.1,19.0
1,0,NaN,NaN
3,1,14.100000000000001,3.0
1,1,7.1000000000000005,1.0
24,10,7.1000000000000005,6.0
1,1,6.1000000000000005,1.0
40,22,5.1000000000000005,20.0
15,7,9.1,7.0
1,1,9.1,1.0
28,18,5.1000000000000005,5.0
4,3,17.1,4.0
52,28,6.1000000000000005,7.0
2,2,6.1000000000000005,1.0
1,0,NaN,NaN
34,15,7.1000000000000005,4.0
1,0,NaN,NaN
102,66,9.1,20.0
1,1,12.100000000000001,1.0
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,14.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
72,50,4.1000000000000005,3.0
1,1,9.1,1.0
15,8,8.1,13.0
1,1,13.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
2,1,21.1,2.0
2,1,8.1,2.0
1,1,10.100000000000001,1.0
1,1,6.1000000000000005,1.0
3,1,4.1000000000000005,2.0
39,23,6.1000000000000005,7.0
40,29,6.1000000000000005,8.0
85,60,4.1000000000000005,4.0
2,2,4.1000000000000005,2.0
36,20,15.100000000000001,3.0
40,24,6.1000000000000005,1.0
1,0,NaN,NaN
9,7,5.1000000000000005,9.0
1,0,NaN,NaN
28,17,11.100000000000001,13.0
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
4,3,5.1000000000000005,4.0
84,54,17.1,51.0
34,22,14.100000000000001,12.0
1,0,NaN,NaN
1,1,9.1,1.0
9,6,7.1000000000000005,6.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
11,8,10.100000000000001,2.0
21,15,7.1000000000000005,2.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
30,18,6.1000000000000005,6.0
7,4,10.100000000000001,7.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
2,1,18.1,2.0
4,2,8.1,3.0
40,25,5.1000000000000005,6.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
32,23,5.1000000000000005,4.0
80,50,6.1000000000000005,42.0
1,1,5.1000000000000005,1.0
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
3,2,11.100000000000001,3.0
1,1,4.1000000000000005,1.0
4,2,10.100000000000001,3.0
3,2,18.1,3.0
1,1,5.1000000000000005,1.0
61,38,5.1000000000000005,3.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
27,15,7.1000000000000005,12.0
1,1,8.1,1.0
4,2,8.1,2.0
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
3,2,8.1,3.0
2,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
13,7,7.1000000000000005,6.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
23,16,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
106,64,5.1000000000000005,28.0
2,0,NaN,NaN
16,7,33.1,8.0
1,0,NaN,NaN
22,16,13.100000000000001,8.0
2,1,7.1000000000000005,2.0
1,1,5.1000000000000005,1.0
48,33,10.100000000000001,18.0
1,0,NaN,NaN
1,0,NaN,NaN
67,46,4.1000000000000005,4.0
1,1,6.1000000000000005,1.0
64,32,19.1,29.0
1,1,5.1000000000000005,1.0
39,29,7.1000000000000005,5.0
1,1,5.1000000000000005,1.0
1,1,9.1,1.0
2,0,NaN,NaN
1,1,4.1000000000000005,1.0
5,4,5.1000000000000005,4.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
29,20,6.1000000000000005,7.0
2,1,6.1000000000000005,2.0
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
70,39,17.1,9.0
1,1,7.1000000000000005,1.0
1,1,13.100000000000001,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
8,3,6.1000000000000005,2.0
1,0,NaN,NaN
45,22,7.1000000000000005,7.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
4,2,4.1000000000000005,2.0
83,46,7.1000000000000005,4.0
1,1,11.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,3.1,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
34,20,8.1,2.0
2,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,12.100000000000001,1.0
70,42,4.1000000000000005,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,13.100000000000001,1.0
70,47,7.1000000000000005,20.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
4,1,5.1000000000000005,1.0
1,0,NaN,NaN
2,2,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
13,6,12.100000000000001,11.0
42,23,4.1000000000000005,7.0
1,1,7.1000000000000005,1.0
48,24,5.1000000000000005,17.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
2,1,5.1000000000000005,2.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
97,50,14.100000000000001,15.0
1,1,17.1,1.0
1,0,NaN,NaN
44,23,7.1000000000000005,16.0
1,0,NaN,NaN
1,1,15.100000000000001,1.0
1,1,5.1000000000000005,1.0
26,18,6.1000000000000005,12.0
80,48,9.1,13.0
1,1,4.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
10,5,4.1000000000000005,2.0
1,0,NaN,NaN
8,5,11.100000000000001,8.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
59,34,7.1000000000000005,21.0
15,7,13.100000000000001,4.0
3,1,19.1,3.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
3,2,15.100000000000001,3.0
1,0,NaN,NaN
1,1,13.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
13,5,11.100000000000001,8.0
5,3,9.1,5.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
6,4,4.1000000000000005,2.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
46,31,9.1,20.0
3,1,9.1,3.0
1,0,NaN,NaN
2,1,4.1000000000000005,1.0
1,0,NaN,NaN
2,2,6.1000000000000005,1.0
26,17,9.1,9.0
9,5,10.100000000000001,5.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,0,NaN,NaN
2,0,NaN,NaN
1,1,5.1000000000000005,1.0
66,40,8.1,28.0
21,12,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,1,10.100000000000001,1.0
73,41,9.1,16.0
1,1,11.100000000000001,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,11.100000000000001,1.0
27,15,5.1000000000000005,12.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
14,9,8.1,9.0
22,15,9.1,11.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,14.100000000000001,1.0
84,48,7.1000000000000005,1.0
80,56,12.100000000000001,22.0
1,0,NaN,NaN
116,75,5.1000000000000005,7.0
2,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
2,1,26.1,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
31,23,11.100000000000001,17.0
1,0,NaN,NaN
16,9,7.1000000000000005,8.0
23,16,8.1,4.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,3.1,1.0
14,8,9.1,8.0
25,18,3.1,4.0
41,19,12.100000000000001,8.0
1,0,NaN,NaN
64,36,7.1000000000000005,27.0
9,5,9.1,7.0
1,0,NaN,NaN
25,14,5.1000000000000005,7.0
1,1,6.1000000000000005,1.0
40,28,8.1,11.0
32,11,8.1,11.0
41,22,5.1000000000000005,9.0
1,1,4.1000000000000005,1.0
59,29,8.1,19.0
