source_id	target_id	day	weight
197	90	6	1
197	100	6	1
197	112	6	1
197	116	6	1
197	142	6	1
197	155	6	1
197	156	6	2
197	159	6	2
197	164	6	2
197	179	6	1
197	182	6	1
197	188	6	1
197	189	6	1
197	192	6	1
197	194	6	1
197	196	6	2
197	198	6	2
197	200	6	1
197	215	6	1
197	221	6	3
197	226	6	1
197	228	6	1
197	231	6	1
197	249	6	1
197	265	6	1
197	266	6	3
197	277	6	1
197	282	6	1
197	283	6	2
197	284	6	1
197	299	6	1
197	310	6	2
197	311	6	1
197	320	6	1
197	4	7	1
197	26	7	1
197	34	7	1
197	40	7	1
197	53	7	1
197	55	7	1
197	57	7	1
197	90	7	1
197	100	7	1
197	112	7	1
197	116	7	1
197	142	7	1
197	155	7	1
197	159	7	3
197	164	7	1
197	167	7	1
197	182	7	1
197	187	7	1
197	188	7	1
197	192	7	1
197	194	7	1
197	196	7	1
197	204	7	1
197	205	7	1
197	210	7	1
197	215	7	1
197	221	7	2
197	225	7	1
197	226	7	1
197	249	7	2
197	259	7	1
197	265	7	1
197	266	7	3
197	275	7	1
197	280	7	1
197	284	7	2
197	299	7	1
197	310	7	2
197	311	7	1
197	320	7	1
198	16	5	1
198	24	5	1
198	34	5	1
198	47	5	1
198	61	5	1
198	72	5	1
198	74	5	1
198	81	5	1
198	82	5	1
198	111	5	1
198	120	5	1
198	152	5	1
198	156	5	1
198	163	5	1
198	170	5	1
198	179	5	2
198	180	5	1
198	181	5	2
198	195	5	2
198	206	5	1
198	224	5	2
198	228	5	1
198	231	5	1
198	232	5	1
198	237	5	1
198	239	5	1
198	245	5	1
198	250	5	1
198	251	5	2
198	252	5	1
198	255	5	1
198	257	5	1
198	264	5	1
198	269	5	1
198	271	5	1
198	283	5	1
198	297	5	1
198	298	5	1
198	299	5	1
198	300	5	1
198	306	5	1
198	310	5	1
198	16	6	1
198	34	6	1
198	47	6	1
198	72	6	1
198	75	6	1
198	81	6	1
198	82	6	1
198	88	6	1
198	109	6	1
198	111	6	1
198	120	6	1
198	153	6	2
198	155	6	1
198	156	6	2
198	179	6	2
198	183	6	1
198	188	6	2
198	197	6	2
198	199	6	1
198	215	6	1
198	221	6	2
198	231	6	2
198	239	6	2
198	249	6	1
198	251	6	1
198	257	6	1
198	263	6	1
198	264	6	1
198	265	6	1
198	266	6	1
198	270	6	1
198	277	6	1
198	283	6	1
198	294	6	1
198	302	6	1
198	311	6	1
198	312	6	1
198	314	6	1
198	320	6	1
199	9	1	1
199	27	1	1
199	33	1	1
199	38	1	1
199	63	1	1
199	73	1	1
199	75	1	1
199	137	1	1
199	143	1	1
199	147	1	1
199	154	1	1
199	160	1	1
199	164	1	1
199	166	1	1
199	169	1	1
199	171	1	1
199	186	1	1
199	188	1	1
199	200	1	1
199	201	1	1
199	204	1	1
199	206	1	2
199	210	1	1
199	213	1	1
199	229	1	1
199	233	1	1
199	235	1	1
199	240	1	1
199	242	1	1
199	244	1	1
199	245	1	1
199	253	1	1
199	256	1	1
199	272	1	1
199	273	1	1
199	278	1	1
199	285	1	1
199	290	1	1
199	303	1	1
199	316	1	1
199	318	1	1
199	8	4	1
199	14	4	1
199	27	4	1
199	33	4	1
199	63	4	1
199	70	4	1
199	73	4	1
199	75	4	1
199	77	4	1
199	84	4	1
199	95	4	1
199	96	4	1
199	108	4	1
199	110	4	1
199	147	4	1
199	151	4	1
199	157	4	3
199	160	4	3
199	163	4	1
199	165	4	2
199	174	4	1
199	178	4	2
199	183	4	1
199	206	4	1
199	207	4	1
199	209	4	1
199	214	4	1
199	215	4	1
199	216	4	2
199	217	4	1
199	218	4	2
199	222	4	1
199	224	4	1
199	236	4	1
199	237	4	2
199	246	4	1
199	258	4	1
199	262	4	1
199	264	4	1
199	271	4	2
199	278	4	1
199	280	4	1
199	282	4	1
199	286	4	1
199	297	4	1
199	298	4	1
199	315	4	2
199	318	4	1
199	8	5	1
199	14	5	1
199	38	5	1
199	63	5	1
199	75	5	1
199	77	5	1
199	84	5	1
199	94	5	1
199	95	5	1
199	96	5	1
199	98	5	1
199	108	5	1
199	110	5	1
199	151	5	1
199	152	5	1
199	160	5	2
199	163	5	1
199	164	5	2
199	165	5	1
199	176	5	1
199	178	5	3
199	180	5	2
199	183	5	1
199	195	5	1
199	206	5	2
199	216	5	2
199	224	5	2
199	236	5	1
199	237	5	1
199	250	5	1
199	252	5	1
199	257	5	1
199	258	5	1
199	262	5	1
199	263	5	1
199	271	5	1
199	278	5	1
199	281	5	1
199	282	5	1
199	283	5	1
199	286	5	1
199	289	5	1
199	298	5	1
199	315	5	2
199	8	6	1
199	9	6	1
199	14	6	1
199	15	6	1
199	38	6	1
199	43	6	1
199	75	6	1
199	77	6	1
199	94	6	1
199	98	6	1
199	143	6	1
199	152	6	1
199	153	6	1
199	159	6	1
199	164	6	1
199	165	6	1
199	173	6	1
199	177	6	2
199	179	6	1
199	181	6	1
199	188	6	2
199	198	6	1
199	200	6	3
199	204	6	1
199	216	6	2
199	226	6	1
199	231	6	1
199	248	6	1
199	251	6	1
199	263	6	2
199	264	6	1
199	265	6	1
199	270	6	1
199	283	6	1
199	297	6	1
199	300	6	1
199	302	6	1
199	308	6	1
199	311	6	1
199	315	6	2
199	9	7	1
199	14	7	1
199	15	7	1
199	27	7	1
199	33	7	1
199	70	7	1
199	73	7	1
199	75	7	1
199	77	7	1
199	98	7	1
199	143	7	1
199	147	7	1
199	166	7	1
199	171	7	2
199	177	7	1
199	181	7	1
199	184	7	1
199	188	7	2
199	192	7	1
199	194	7	2
199	196	7	1
199	200	7	4
199	216	7	2
199	232	7	1
199	240	7	1
199	248	7	1
199	250	7	1
199	251	7	1
199	259	7	1
199	264	7	1
199	265	7	1
199	267	7	1
199	280	7	1
199	290	7	3
199	291	7	1
199	292	7	1
199	297	7	1
199	317	7	2
200	9	1	1
200	11	1	1
200	45	1	1
200	74	1	1
200	94	1	1
200	119	1	1
200	123	1	1
200	142	1	1
200	143	1	1
200	154	1	1
200	160	1	1
200	182	1	1
200	194	1	1
200	196	1	1
200	199	1	1
200	211	1	1
200	223	1	1
200	235	1	2
200	240	1	1
200	242	1	1
200	245	1	1
200	248	1	1
200	256	1	2
200	259	1	1
200	262	1	2
200	264	1	1
200	268	1	1
200	274	1	1
200	280	1	1
200	292	1	1
200	307	1	1
200	313	1	1
200	318	1	1
200	319	1	1
200	9	2	1
200	11	2	1
200	33	2	1
200	45	2	1
200	94	2	1
200	98	2	1
200	119	2	1
200	123	2	1
200	142	2	1
200	143	2	1
200	147	2	1
200	154	2	2
200	158	2	1
200	160	2	1
200	182	2	1
200	188	2	2
200	191	2	1
200	196	2	1
200	206	2	1
200	208	2	1
200	213	2	1
200	218	2	1
200	223	2	1
200	230	2	2
200	239	2	1
200	244	2	1
200	245	2	1
200	248	2	1
200	262	2	3
200	268	2	1
200	274	2	2
200	293	2	1
200	296	2	1
200	304	2	1
200	316	2	1
200	318	2	1
200	319	2	1
200	9	3	1
200	11	3	1
200	33	3	1
200	45	3	1
200	74	3	1
200	78	3	1
200	119	3	1
200	126	3	1
200	134	3	1
200	142	3	1
200	143	3	1
200	147	3	1
200	150	3	1
200	157	3	2
200	158	3	1
200	160	3	1
200	161	3	1
200	174	3	1
200	182	3	1
200	188	3	3
200	191	3	1
200	202	3	1
200	203	3	1
200	204	3	1
200	208	3	1
200	215	3	1
200	220	3	1
200	236	3	4
200	238	3	1
200	239	3	1
200	242	3	2
200	261	3	1
200	269	3	1
200	285	3	1
200	295	3	1
200	296	3	1
200	297	3	2
200	304	3	2
200	309	3	1
200	9	6	1
200	11	6	1
200	33	6	1
200	45	6	1
200	53	6	1
200	94	6	1
200	98	6	1
200	103	6	1
200	116	6	1
200	119	6	1
200	126	6	1
200	134	6	1
200	143	6	1
200	147	6	1
200	153	6	1
200	156	6	1
200	159	6	1
200	170	6	1
200	171	6	1
200	177	6	1
200	179	6	1
200	181	6	1
200	188	6	1
200	194	6	1
200	197	6	1
200	199	6	3
200	215	6	2
200	226	6	2
200	228	6	1
200	231	6	2
200	232	6	1
200	234	6	1
200	239	6	1
200	241	6	1
200	250	6	1
200	255	6	1
200	263	6	1
200	264	6	1
200	266	6	1
200	276	6	1
200	277	6	1
200	280	6	1
200	283	6	1
200	294	6	1
200	297	6	1
200	299	6	1
200	302	6	1
200	310	6	1
200	315	6	1
200	9	7	1
200	14	7	1
200	33	7	1
200	36	7	1
200	77	7	1
200	98	7	1
200	103	7	1
200	107	7	1
200	126	7	1
200	134	7	1
200	143	7	1
200	147	7	1
200	159	7	1
200	164	7	1
200	169	7	1
200	171	7	1
200	181	7	1
200	184	7	2
200	188	7	1
200	192	7	1
200	194	7	1
200	199	7	4
200	210	7	1
200	215	7	1
200	227	7	1
200	232	7	1
200	241	7	1
200	244	7	1
200	249	7	1
200	259	7	3
200	264	7	1
200	265	7	2
200	285	7	1
200	287	7	2
200	290	7	2
200	294	7	1
200	297	7	1
200	317	7	1
200	319	7	1
201	5	1	1
201	12	1	1
201	50	1	1
201	63	1	1
201	86	1	1
201	93	1	1
201	110	1	1
201	115	1	1
201	138	1	1
201	153	1	1
201	154	1	2
201	164	1	1
201	186	1	1
201	188	1	1
201	193	1	1
201	199	1	1
201	202	1	2
201	204	1	2
201	206	1	1
201	211	1	1
201	213	1	1
201	229	1	1
201	247	1	1
201	249	1	1
201	252	1	1
201	256	1	1
201	260	1	1
201	275	1	1
201	278	1	1
201	290	1	1
201	291	1	1
201	307	1	1
201	316	1	1
201	317	1	1
201	5	2	1
201	6	2	1
201	7	2	1
201	50	2	1
201	76	2	1
201	86	2	1
201	93	2	1
201	105	2	1
201	110	2	1
201	115	2	1
201	138	2	1
201	148	2	2
201	158	2	1
201	161	2	2
201	164	2	1
201	166	2	1
201	183	2	1
201	191	2	1
201	193	2	2
201	202	2	1
201	204	2	2
201	207	2	1
201	208	2	1
201	214	2	1
201	244	2	1
201	247	2	1
201	249	2	2
201	256	2	1
201	260	2	1
201	261	2	1
201	273	2	1
201	285	2	1
201	295	2	2
201	296	2	1
201	309	2	1
201	317	2	2
202	12	1	1
202	23	1	1
202	87	1	1
202	89	1	1
202	104	1	1
202	114	1	1
202	115	1	1
202	131	1	1
202	154	1	1
202	162	1	1
202	166	1	1
202	171	1	1
202	182	1	1
202	192	1	2
202	201	1	2
202	211	1	1
202	216	1	1
202	227	1	1
202	245	1	1
202	248	1	1
202	249	1	1
202	252	1	1
202	256	1	1
202	259	1	1
202	260	1	2
202	261	1	1
202	274	1	1
202	288	1	1
202	293	1	1
202	303	1	1
202	308	1	1
202	316	1	1
202	317	1	1
202	12	2	1
202	41	2	1
202	59	2	1
202	74	2	1
202	83	2	1
202	104	2	1
202	115	2	1
202	131	2	1
202	154	2	2
202	162	2	1
202	175	2	1
202	182	2	1
202	201	2	1
202	207	2	2
202	211	2	1
202	213	2	1
202	217	2	1
202	222	2	1
202	223	2	1
202	245	2	1
202	249	2	1
202	252	2	2
202	254	2	1
202	256	2	1
202	260	2	1
202	267	2	1
202	273	2	1
202	278	2	1
202	279	2	1
202	288	2	1
202	291	2	1
202	304	2	1
202	317	2	1
202	12	3	1
202	41	3	1
202	59	3	1
202	74	3	1
202	83	3	1
202	104	3	1
202	115	3	1
202	131	3	1
202	137	3	1
202	150	3	1
202	157	3	1
202	158	3	1
202	161	3	1
202	175	3	1
202	182	3	1
202	188	3	1
202	195	3	2
202	200	3	1
202	204	3	1
202	207	3	2
202	213	3	1
202	217	3	1
202	222	3	1
202	224	3	1
202	236	3	1
202	238	3	1
202	245	3	1
202	249	3	1
202	252	3	2
202	254	3	1
202	278	3	1
202	279	3	2
202	285	3	1
202	288	3	1
202	295	3	2
202	304	3	1
203	14	2	1
203	42	2	1
203	63	2	1
203	69	2	1
203	77	2	1
203	79	2	1
203	89	2	1
203	106	2	1
203	137	2	1
203	162	2	2
203	168	2	1
203	175	2	2
203	193	2	1
203	204	2	2
203	206	2	1
203	211	2	1
203	213	2	1
203	229	2	2
203	230	2	1
203	245	2	3
203	254	2	1
203	256	2	1
203	257	2	1
203	268	2	1
203	278	2	1
203	279	2	1
203	298	2	1
203	303	2	2
203	315	2	1
203	317	2	1
203	3	3	1
203	13	3	1
203	14	3	1
203	23	3	1
203	63	3	1
203	65	3	1
203	77	3	1
203	78	3	1
203	89	3	1
203	106	3	1
203	114	3	1
203	139	3	1
203	168	3	1
203	172	3	1
203	175	3	1
203	176	3	1
203	188	3	1
203	191	3	1
203	195	3	1
203	196	3	1
203	200	3	1
203	204	3	1
203	207	3	1
203	209	3	1
203	213	3	1
203	219	3	2
203	220	3	1
203	230	3	1
203	236	3	3
203	245	3	3
203	254	3	2
203	257	3	1
203	261	3	1
203	278	3	1
203	279	3	1
203	285	3	1
203	297	3	1
203	303	3	2
203	306	3	1
203	315	3	2
204	3	1	1
204	5	1	1
204	13	1	1
204	43	1	1
204	50	1	1
204	61	1	1
204	78	1	1
204	86	1	1
204	88	1	1
204	137	1	1
204	138	1	1
204	154	1	1
204	164	1	1
204	167	1	1
204	169	1	1
204	186	1	1
204	191	1	1
204	192	1	1
204	199	1	1
204	201	1	2
204	205	1	2
204	206	1	2
204	210	1	1
204	211	1	1
204	223	1	1
204	229	1	3
204	244	1	1
204	252	1	1
204	262	1	1
204	265	1	1
204	270	1	1
204	285	1	1
204	288	1	1
204	290	1	1
204	291	1	1
204	298	1	1
204	303	1	1
204	318	1	1
204	3	2	1
204	5	2	1
204	13	2	1
204	43	2	1
204	50	2	1
204	61	2	1
204	63	2	1
204	78	2	1
204	86	2	1
204	137	2	1
204	138	2	1
204	148	2	1
204	150	2	2
204	161	2	1
204	164	2	1
204	183	2	1
204	188	2	1
204	191	2	1
204	193	2	1
204	201	2	2
204	203	2	2
204	206	2	1
204	207	2	1
204	210	2	1
204	213	2	1
204	223	2	1
204	229	2	2
204	230	2	1
204	235	2	1
204	244	2	1
204	262	2	1
204	278	2	1
204	285	2	1
204	288	2	1
204	298	2	1
204	309	2	1
204	315	2	2
204	317	2	1
204	3	3	1
204	5	3	1
204	7	3	1
204	11	3	1
204	13	3	1
204	28	3	1
204	43	3	1
204	61	3	1
204	86	3	1
204	91	3	1
204	119	3	1
204	137	3	1
204	150	3	2
204	157	3	2
204	161	3	1
204	182	3	2
204	185	3	1
204	191	3	1
204	195	3	1
204	200	3	1
204	202	3	1
204	203	3	1
204	206	3	2
204	212	3	1
204	219	3	1
204	222	3	1
204	236	3	1
204	238	3	1
204	239	3	1
204	243	3	2
204	245	3	1
204	246	3	1
204	254	3	1
204	257	3	1
204	269	3	1
204	270	3	1
204	279	3	1
204	288	3	1
204	289	3	1
204	295	3	1
204	296	3	1
204	301	3	1
204	306	3	1
204	3	6	1
204	5	6	1
204	7	6	1
204	13	6	1
204	28	6	1
204	39	6	1
204	43	6	1
204	60	6	1
204	78	6	1
204	86	6	1
204	87	6	1
204	124	6	1
204	128	6	1
204	155	6	1
204	156	6	3
204	159	6	2
204	171	6	1
204	173	6	1
204	177	6	1
204	179	6	1
204	180	6	1
204	182	6	1
204	183	6	2
204	186	6	2
204	189	6	1
204	199	6	1
204	210	6	1
204	215	6	1
204	221	6	1
204	228	6	1
204	232	6	1
204	234	6	1
204	239	6	1
204	248	6	1
204	249	6	2
204	255	6	1
204	257	6	1
204	276	6	1
204	279	6	1
204	282	6	1
204	285	6	1
204	305	6	1
204	308	6	1
204	314	6	2
204	317	6	1
204	320	6	1
204	5	7	1
204	7	7	1
204	28	7	1
204	39	7	1
204	40	7	1
204	60	7	1
204	86	7	1
204	87	7	1
204	90	7	1
204	91	7	1
204	124	7	1
204	128	7	1
204	148	7	2
204	152	7	1
204	153	7	1
204	156	7	2
204	164	7	1
204	166	7	1
204	168	7	1
204	177	7	1
204	182	7	2
204	184	7	1
204	186	7	2
204	187	7	2
204	189	7	1
204	197	7	1
204	210	7	1
204	211	7	1
204	227	7	1
204	232	7	1
204	235	7	1
204	244	7	1
204	248	7	1
204	249	7	1
204	275	7	1
204	276	7	1
204	279	7	1
204	287	7	1
204	293	7	2
204	317	7	1
204	319	7	2
205	43	1	1
205	58	1	1
205	64	1	1
205	79	1	1
205	81	1	1
205	88	1	1
205	111	1	1
205	112	1	1
205	145	1	1
205	146	1	1
205	148	1	1
205	167	1	1
205	177	1	2
205	184	1	1
205	204	1	2
205	223	1	2
205	225	1	1
205	229	1	2
205	242	1	1
205	244	1	2
205	249	1	3
205	252	1	1
205	259	1	1
205	262	1	1
205	265	1	1
205	268	1	2
205	270	1	1
205	274	1	1
205	288	1	1
205	290	1	1
205	303	1	1
205	313	1	1
205	316	1	1
205	318	1	1
205	16	7	1
205	43	7	1
205	48	7	1
205	58	7	1
205	64	7	1
205	79	7	1
205	88	7	1
205	111	7	1
205	112	7	1
205	120	7	1
205	145	7	1
205	146	7	1
205	152	7	1
205	153	7	1
205	156	7	1
205	159	7	2
205	167	7	2
205	168	7	1
205	173	7	1
205	177	7	1
205	187	7	1
205	188	7	2
205	196	7	1
205	197	7	1
205	215	7	1
205	216	7	1
205	217	7	1
205	229	7	3
205	235	7	1
205	244	7	1
205	249	7	1
205	251	7	1
205	259	7	1
205	267	7	1
205	281	7	1
205	290	7	2
205	294	7	1
205	308	7	1
205	311	7	1
205	312	7	1
205	313	7	2
206	1	1	1
206	22	1	1
206	40	1	1
206	61	1	1
206	63	1	1
206	65	1	1
206	90	1	1
206	98	1	1
206	129	1	1
206	137	1	1
206	158	1	1
206	164	1	1
206	166	1	1
206	167	1	1
206	169	1	1
206	177	1	1
206	182	1	1
206	190	1	1
206	196	1	1
206	199	1	2
206	201	1	1
206	204	1	2
206	213	1	2
206	229	1	1
206	240	1	1
206	242	1	1
206	253	1	1
206	256	1	1
206	259	1	1
206	260	1	1
206	265	1	1
206	270	1	1
206	278	1	1
206	279	1	1
206	285	1	2
206	293	1	1
206	307	1	1
206	317	1	1
206	40	2	1
206	62	2	1
206	63	2	1
206	65	2	1
206	75	2	1
206	90	2	1
206	96	2	1
206	98	2	1
206	108	2	1
206	129	2	1
206	158	2	2
206	162	2	1
206	164	2	1
206	166	2	1
206	182	2	1
206	196	2	1
206	200	2	1
206	203	2	1
206	204	2	1
206	210	2	1
206	213	2	3
206	214	2	1
206	218	2	1
206	219	2	1
206	222	2	1
206	223	2	1
206	242	2	1
206	243	2	1
206	256	2	1
206	257	2	1
206	260	2	1
206	270	2	2
206	272	2	1
206	275	2	1
206	278	2	1
206	291	2	1
206	292	2	1
206	293	2	1
206	15	3	1
206	28	3	1
206	34	3	1
206	43	3	1
206	62	3	1
206	75	3	1
206	80	3	1
206	96	3	1
206	108	3	1
206	117	3	1
206	129	3	1
206	150	3	1
206	158	3	1
206	174	3	1
206	176	3	2
206	185	3	1
206	187	3	1
206	188	3	1
206	191	3	1
206	195	3	1
206	204	3	2
206	212	3	1
206	214	3	1
206	215	3	1
206	217	3	1
206	218	3	1
206	219	3	1
206	230	3	1
206	236	3	1
206	243	3	1
206	246	3	2
206	253	3	1
206	257	3	2
206	262	3	1
206	269	3	1
206	270	3	2
206	272	3	1
206	288	3	1
206	289	3	2
206	297	3	1
206	301	3	1
206	1	4	1
206	6	4	1
206	15	4	1
206	22	4	1
206	34	4	1
206	40	4	1
206	43	4	1
206	46	4	1
206	75	4	1
206	80	4	1
206	81	4	1
206	90	4	1
206	117	4	1
206	129	4	1
206	151	4	1
206	158	4	1
206	163	4	2
206	176	4	4
206	178	4	1
206	179	4	1
206	183	4	1
206	185	4	1
206	187	4	1
206	189	4	1
206	195	4	2
206	199	4	1
206	207	4	1
206	209	4	2
206	215	4	1
206	217	4	1
206	218	4	3
206	222	4	1
206	224	4	1
206	236	4	1
206	239	4	2
206	246	4	1
206	252	4	1
206	264	4	1
206	271	4	1
206	278	4	1
206	283	4	1
206	286	4	1
206	288	4	2
206	297	4	1
206	301	4	1
206	302	4	1
206	303	4	1
206	315	4	1
206	6	5	1
206	10	5	1
206	15	5	1
206	23	5	1
206	40	5	1
206	43	5	1
206	75	5	1
206	81	5	1
206	90	5	1
206	98	5	1
206	114	5	1
206	125	5	1
206	151	5	1
206	152	5	1
206	156	5	1
206	163	5	3
206	176	5	3
206	178	5	1
206	179	5	1
206	185	5	1
206	195	5	1
206	198	5	1
206	199	5	2
206	210	5	1
206	224	5	1
206	228	5	1
206	231	5	1
206	239	5	1
206	245	5	1
206	248	5	2
206	252	5	1
206	258	5	1
206	262	5	1
206	263	5	1
206	264	5	2
206	269	5	1
206	283	5	2
206	286	5	1
206	288	5	2
206	294	5	1
206	300	5	1
206	302	5	1
206	306	5	1
207	12	2	1
207	41	2	1
207	50	2	1
207	58	2	1
207	81	2	1
207	88	2	1
207	109	2	1
207	138	2	1
207	145	2	1
207	154	2	1
207	158	2	1
207	164	2	1
207	183	2	1
207	201	2	1
207	202	2	2
207	204	2	1
207	211	2	1
207	213	2	1
207	217	2	1
207	218	2	1
207	222	2	1
207	229	2	1
207	242	2	1
207	244	2	1
207	252	2	2
207	256	2	1
207	260	2	1
207	268	2	1
207	270	2	1
207	278	2	1
207	279	2	1
207	285	2	1
207	291	2	1
207	292	2	1
207	318	2	1
207	12	3	1
207	41	3	1
207	53	3	1
207	58	3	1
207	81	3	1
207	88	3	1
207	106	3	1
207	109	3	1
207	116	3	1
207	145	3	1
207	158	3	2
207	172	3	1
207	183	3	1
207	202	3	2
207	203	3	1
207	208	3	1
207	213	3	2
207	217	3	1
207	218	3	1
207	222	3	1
207	230	3	2
207	238	3	1
207	242	3	2
207	243	3	1
207	245	3	1
207	252	3	2
207	257	3	1
207	261	3	1
207	269	3	1
207	278	3	1
207	279	3	1
207	289	3	1
207	303	3	1
207	306	3	1
207	318	3	1
207	319	3	1
207	33	4	1
207	39	4	1
207	41	4	1
207	53	4	1
207	58	4	1
207	65	4	1
207	80	4	1
207	88	4	1
207	106	4	1
207	109	4	1
207	116	4	1
207	117	4	1
207	134	4	1
207	145	4	1
207	147	4	1
207	149	4	1
207	157	4	1
207	165	4	2
207	171	4	2
207	176	4	2
207	179	4	1
207	186	4	1
207	187	4	1
207	195	4	2
207	199	4	1
207	206	4	1
207	209	4	1
207	212	4	1
207	215	4	2
207	216	4	1
207	217	4	3
207	218	4	1
207	224	4	1
207	238	4	2
207	245	4	1
207	252	4	2
207	257	4	1
207	264	4	2
207	271	4	1
207	283	4	1
207	289	4	2
207	297	4	1
207	298	4	1
207	302	4	1
207	303	4	1
207	306	4	1
207	318	4	1
207	319	4	1
208	8	2	1
208	25	2	1
208	39	2	1
208	55	2	1
208	80	2	1
208	93	2	1
208	102	2	1
208	117	2	1
208	142	2	1
208	150	2	1
208	160	2	1
208	164	2	2
208	172	2	1
208	182	2	1
208	188	2	1
208	193	2	1
208	200	2	1
208	201	2	1
208	227	2	1
208	229	2	1
208	243	2	1
208	248	2	1
208	249	2	1
208	252	2	1
208	253	2	1
208	256	2	1
208	257	2	1
208	262	2	1
208	268	2	1
208	272	2	1
208	274	2	2
208	288	2	1
208	295	2	2
208	309	2	1
208	25	3	1
208	32	3	1
208	39	3	1
208	42	3	1
208	69	3	1
208	79	3	1
208	81	3	1
208	85	3	1
208	102	3	1
208	110	3	1
208	113	3	1
208	142	3	1
208	150	3	1
208	157	3	1
208	160	3	1
208	161	3	1
208	168	3	1
208	172	3	1
208	174	3	1
208	175	3	1
208	187	3	1
208	196	3	1
208	200	3	1
208	207	3	1
208	209	3	1
208	215	3	1
208	218	3	1
208	219	3	1
208	220	3	1
208	222	3	1
208	238	3	1
208	242	3	2
208	247	3	2
208	252	3	1
208	257	3	1
208	261	3	2
208	269	3	1
208	270	3	1
208	272	3	1
208	295	3	1
208	298	3	2
208	303	3	2
208	309	3	1
209	8	3	1
209	10	3	1
209	18	3	1
209	39	3	1
209	40	3	1
209	44	3	1
209	50	3	1
209	63	3	1
209	90	3	1
209	93	3	1
209	97	3	1
209	138	3	1
209	158	3	1
209	168	3	1
209	172	3	1
209	175	3	1
209	176	3	1
209	185	3	1
209	187	3	1
209	203	3	1
209	208	3	1
209	212	3	1
209	213	3	2
209	214	3	1
209	219	3	2
209	227	3	1
209	230	3	1
209	236	3	2
209	239	3	1
209	246	3	2
209	247	3	1
209	249	3	1
209	252	3	1
209	254	3	1
209	262	3	1
209	272	3	1
209	278	3	2
209	279	3	1
209	285	3	1
209	288	3	1
209	289	3	1
209	295	3	1
209	296	3	1
209	8	4	1
209	10	4	1
209	18	4	1
209	31	4	1
209	39	4	1
209	40	4	1
209	44	4	1
209	50	4	1
209	79	4	1
209	81	4	1
209	90	4	1
209	97	4	1
209	127	4	1
209	131	4	1
209	138	4	1
209	149	4	1
209	151	4	1
209	157	4	1
209	163	4	1
209	175	4	2
209	178	4	1
209	179	4	2
209	185	4	1
209	187	4	1
209	199	4	1
209	206	4	2
209	207	4	1
209	214	4	1
209	216	4	4
209	217	4	1
209	218	4	3
209	239	4	3
209	245	4	1
209	246	4	1
209	252	4	1
209	257	4	1
209	262	4	1
209	264	4	1
209	280	4	1
209	283	4	1
209	286	4	1
209	288	4	3
209	289	4	2
209	315	4	1
209	318	4	1
209	319	4	1
210	3	1	1
210	13	1	1
210	18	1	1
210	34	1	1
210	44	1	1
210	51	1	1
210	53	1	1
210	75	1	1
210	116	1	1
210	118	1	1
210	144	1	1
210	158	1	1
210	164	1	1
210	169	1	1
210	171	1	1
210	186	1	2
210	187	1	1
210	189	1	2
210	191	1	2
210	193	1	1
210	196	1	1
210	199	1	1
210	204	1	1
210	213	1	1
210	225	1	1
210	235	1	1
210	244	1	1
210	247	1	1
210	256	1	1
210	260	1	1
210	262	1	1
210	267	1	1
210	273	1	1
210	291	1	1
210	303	1	3
210	307	1	1
210	308	1	1
210	312	1	1
210	3	2	1
210	13	2	1
210	34	2	1
210	37	2	1
210	51	2	1
210	53	2	1
210	75	2	1
210	116	2	1
210	118	2	1
210	133	2	1
210	135	2	1
210	150	2	1
210	158	2	2
210	164	2	1
210	168	2	1
210	172	2	1
210	187	2	1
210	191	2	1
210	204	2	1
210	206	2	1
210	213	2	1
210	218	2	1
210	219	2	1
210	220	2	1
210	235	2	2
210	239	2	1
210	243	2	1
210	244	2	1
210	248	2	1
210	254	2	1
210	256	2	1
210	261	2	1
210	262	2	1
210	273	2	2
210	274	2	1
210	275	2	1
210	291	2	2
210	309	2	1
210	319	2	1
210	37	5	1
210	40	5	1
210	45	5	1
210	51	5	1
210	52	5	1
210	53	5	1
210	87	5	1
210	90	5	1
210	99	5	1
210	104	5	1
210	112	5	1
210	116	5	1
210	133	5	1
210	152	5	1
210	156	5	2
210	158	5	1
210	164	5	1
210	176	5	2
210	179	5	1
210	183	5	1
210	186	5	2
210	189	5	2
210	206	5	1
210	215	5	1
210	228	5	2
210	231	5	1
210	232	5	1
210	234	5	1
210	238	5	2
210	239	5	1
210	248	5	1
210	250	5	1
210	251	5	2
210	255	5	1
210	257	5	1
210	258	5	1
210	269	5	1
210	278	5	1
210	283	5	1
210	284	5	1
210	289	5	1
210	297	5	1
210	302	5	2
210	303	5	1
210	306	5	1
210	6	6	1
210	25	6	1
210	36	6	1
210	37	6	1
210	51	6	1
210	52	6	1
210	76	6	1
210	87	6	1
210	99	6	1
210	102	6	1
210	104	6	1
210	105	6	1
210	133	6	1
210	152	6	2
210	153	6	1
210	155	6	1
210	156	6	1
210	164	6	1
210	171	6	1
210	173	6	1
210	183	6	1
210	189	6	5
210	192	6	1
210	194	6	1
210	204	6	1
210	216	6	1
210	226	6	2
210	232	6	2
210	234	6	1
210	241	6	1
210	248	6	1
210	249	6	1
210	257	6	1
210	265	6	2
210	266	6	1
210	270	6	1
210	281	6	1
210	283	6	1
210	284	6	1
210	297	6	1
210	302	6	1
210	310	6	2
210	312	6	1
210	314	6	1
210	18	7	1
210	25	7	1
