I_tot,I_detected,t_first_detection,I_t_detection
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
3,1,3.1,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
53,46,6.1000000000000005,14.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
5,3,5.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,9.1,1.0
32,21,7.1000000000000005,6.0
3,0,NaN,NaN
53,52,5.1000000000000005,25.0
5,2,4.1000000000000005,4.0
2,1,10.100000000000001,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
36,31,14.100000000000001,3.0
16,16,4.1000000000000005,2.0
3,3,7.1000000000000005,3.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,2,5.1000000000000005,2.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,0,NaN,NaN
31,29,7.1000000000000005,21.0
25,23,19.1,21.0
65,60,6.1000000000000005,2.0
5,3,8.1,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
16,14,10.100000000000001,3.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
16,13,11.100000000000001,2.0
1,1,13.100000000000001,1.0
1,1,5.1000000000000005,1.0
5,3,4.1000000000000005,3.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
48,46,6.1000000000000005,11.0
3,1,5.1000000000000005,3.0
1,1,7.1000000000000005,1.0
17,15,3.1,7.0
4,3,15.100000000000001,4.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
47,45,10.100000000000001,17.0
1,0,NaN,NaN
1,1,13.100000000000001,1.0
44,35,7.1000000000000005,5.0
2,0,NaN,NaN
80,78,3.1,13.0
1,0,NaN,NaN
2,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
18,14,9.1,13.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
18,13,12.100000000000001,6.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,9.1,1.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,11.100000000000001,1.0
49,46,9.1,5.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
35,31,7.1000000000000005,15.0
1,0,NaN,NaN
1,0,NaN,NaN
10,10,6.1000000000000005,8.0
1,0,NaN,NaN
2,1,12.100000000000001,2.0
1,1,13.100000000000001,1.0
1,1,11.100000000000001,1.0
1,1,10.100000000000001,1.0
1,1,8.1,1.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
2,2,4.1000000000000005,1.0
1,1,13.100000000000001,1.0
10,8,9.1,5.0
1,1,8.1,1.0
1,0,NaN,NaN
13,7,16.1,5.0
1,1,7.1000000000000005,1.0
8,5,7.1000000000000005,7.0
68,64,6.1000000000000005,33.0
1,0,NaN,NaN
2,1,8.1,2.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,9.1,1.0
1,1,9.1,1.0
2,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
3,1,8.1,2.0
1,1,3.1,1.0
42,41,6.1000000000000005,12.0
53,48,9.1,11.0
1,0,NaN,NaN
2,1,15.100000000000001,2.0
1,0,NaN,NaN
1,0,NaN,NaN
3,1,16.1,3.0
1,1,4.1000000000000005,1.0
23,22,8.1,7.0
1,1,13.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,14.100000000000001,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
37,19,7.1000000000000005,9.0
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
39,32,6.1000000000000005,10.0
2,1,10.100000000000001,2.0
1,0,NaN,NaN
1,1,9.1,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
55,54,6.1000000000000005,21.0
44,37,11.100000000000001,8.0
5,3,5.1000000000000005,2.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
3,2,13.100000000000001,3.0
1,0,NaN,NaN
43,38,9.1,2.0
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,9.1,1.0
22,14,10.100000000000001,3.0
43,42,8.1,22.0
8,5,7.1000000000000005,3.0
37,28,4.1000000000000005,5.0
1,0,NaN,NaN
1,0,NaN,NaN
38,35,8.1,9.0
50,44,6.1000000000000005,9.0
1,0,NaN,NaN
2,2,4.1000000000000005,2.0
1,1,4.1000000000000005,1.0
1,1,14.100000000000001,1.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
63,55,7.1000000000000005,6.0
3,2,7.1000000000000005,3.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
4,1,12.100000000000001,4.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
3,1,25.1,3.0
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,13.100000000000001,1.0
51,45,5.1000000000000005,16.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
4,2,9.1,3.0
1,1,3.1,1.0
3,1,20.1,3.0
2,2,5.1000000000000005,2.0
1,0,NaN,NaN
38,26,22.1,17.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
3,1,12.100000000000001,3.0
2,1,7.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
28,25,18.1,2.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,10.100000000000001,1.0
7,2,5.1000000000000005,2.0
1,1,6.1000000000000005,1.0
1,1,2.1,1.0
1,0,NaN,NaN
6,3,4.1000000000000005,3.0
45,38,11.100000000000001,2.0
1,0,NaN,NaN
37,29,11.100000000000001,6.0
2,0,NaN,NaN
1,1,9.1,1.0
2,2,10.100000000000001,2.0
1,1,7.1000000000000005,1.0
1,1,11.100000000000001,1.0
29,28,6.1000000000000005,12.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
16,15,13.100000000000001,12.0
1,1,7.1000000000000005,1.0
44,33,12.100000000000001,5.0
18,10,16.1,7.0
1,0,NaN,NaN
1,0,NaN,NaN
20,8,6.1000000000000005,1.0
1,0,NaN,NaN
3,2,5.1000000000000005,2.0
30,26,13.100000000000001,7.0
39,34,8.1,5.0
1,0,NaN,NaN
2,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
3,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
13,9,10.100000000000001,11.0
1,0,NaN,NaN
1,0,NaN,NaN
3,0,NaN,NaN
1,0,NaN,NaN
1,1,9.1,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
8,7,6.1000000000000005,7.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
49,47,8.1,29.0
10,8,12.100000000000001,10.0
1,0,NaN,NaN
1,0,NaN,NaN
13,12,13.100000000000001,6.0
51,47,7.1000000000000005,8.0
2,2,6.1000000000000005,2.0
1,1,10.100000000000001,1.0
1,1,8.1,1.0
1,1,14.100000000000001,1.0
24,19,5.1000000000000005,5.0
34,32,5.1000000000000005,11.0
3,1,16.1,3.0
1,0,NaN,NaN
1,1,9.1,1.0
2,2,8.1,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,14.100000000000001,1.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
1,1,10.100000000000001,1.0
1,1,9.1,1.0
46,41,5.1000000000000005,5.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
57,44,4.1000000000000005,1.0
22,19,4.1000000000000005,4.0
2,1,19.1,2.0
19,16,7.1000000000000005,7.0
1,1,13.100000000000001,1.0
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,18.1,1.0
125,113,8.1,3.0
3,2,5.1000000000000005,2.0
1,1,10.100000000000001,1.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
14,13,14.100000000000001,5.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
5,2,8.1,5.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
3,1,28.1,3.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,9.1,1.0
3,1,22.1,3.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,9.1,1.0
1,1,7.1000000000000005,1.0
5,2,17.1,5.0
12,7,3.1,2.0
47,43,17.1,21.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
4,2,11.100000000000001,4.0
1,1,6.1000000000000005,1.0
1,1,15.100000000000001,1.0
2,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,11.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,10.100000000000001,1.0
70,58,14.100000000000001,12.0
1,1,4.1000000000000005,1.0
2,2,10.100000000000001,2.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,5.1000000000000005,1.0
2,2,9.1,2.0
1,0,NaN,NaN
66,62,10.100000000000001,16.0
15,15,6.1000000000000005,10.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
8,7,4.1000000000000005,6.0
1,1,10.100000000000001,1.0
1,1,9.1,1.0
1,0,NaN,NaN
2,2,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
14,8,11.100000000000001,6.0
26,24,6.1000000000000005,14.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,17.1,1.0
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
1,1,4.1000000000000005,1.0
46,44,7.1000000000000005,16.0
1,0,NaN,NaN
2,1,12.100000000000001,2.0
2,0,NaN,NaN
7,7,6.1000000000000005,5.0
1,1,10.100000000000001,1.0
7,5,10.100000000000001,4.0
3,1,4.1000000000000005,3.0
6,6,5.1000000000000005,5.0
20,19,5.1000000000000005,4.0
14,12,11.100000000000001,8.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
52,50,9.1,23.0
1,1,8.1,1.0
1,1,9.1,1.0
2,2,4.1000000000000005,2.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
1,1,14.100000000000001,1.0
1,1,8.1,1.0
1,1,8.1,1.0
15,8,6.1000000000000005,4.0
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,17.1,1.0
2,1,4.1000000000000005,1.0
3,2,7.1000000000000005,2.0
1,1,9.1,1.0
6,3,8.1,5.0
7,4,5.1000000000000005,1.0
1,1,3.1,1.0
2,2,12.100000000000001,2.0
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
30,27,6.1000000000000005,5.0
42,29,21.1,5.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,13.100000000000001,1.0
1,1,10.100000000000001,1.0
3,2,7.1000000000000005,3.0
1,0,NaN,NaN
2,1,8.1,2.0
1,1,10.100000000000001,1.0
44,36,5.1000000000000005,9.0
2,2,14.100000000000001,2.0
12,11,11.100000000000001,6.0
1,1,18.1,1.0
1,1,8.1,1.0
21,19,14.100000000000001,11.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
6,5,6.1000000000000005,4.0
1,1,4.1000000000000005,1.0
1,1,12.100000000000001,1.0
10,10,8.1,5.0
1,1,4.1000000000000005,1.0
3,1,5.1000000000000005,3.0
1,1,4.1000000000000005,1.0
7,4,6.1000000000000005,3.0
5,3,12.100000000000001,5.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
2,2,5.1000000000000005,2.0
6,3,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
4,0,NaN,NaN
7,5,2.1,3.0
2,1,13.100000000000001,2.0
4,3,6.1000000000000005,2.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
46,41,2.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
3,2,4.1000000000000005,3.0
1,1,24.1,1.0
1,0,NaN,NaN
17,14,11.100000000000001,13.0
9,7,14.100000000000001,7.0
36,31,5.1000000000000005,8.0
3,2,17.1,3.0
30,25,13.100000000000001,6.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
82,74,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
19,17,7.1000000000000005,6.0
1,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
2,1,3.1,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,8.1,1.0
67,58,8.1,5.0
37,25,12.100000000000001,8.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,9.1,1.0
1,1,9.1,1.0
9,5,8.1,7.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,13.100000000000001,1.0
1,0,NaN,NaN
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
3,1,4.1000000000000005,2.0
42,38,7.1000000000000005,18.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
42,38,7.1000000000000005,27.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,1,9.1,1.0
30,29,8.1,2.0
1,1,8.1,1.0
1,1,8.1,1.0
16,16,6.1000000000000005,10.0
1,0,NaN,NaN
21,18,8.1,13.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
2,1,7.1000000000000005,2.0
1,1,15.100000000000001,1.0
73,62,9.1,14.0
2,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
14,13,7.1000000000000005,5.0
1,0,NaN,NaN
1,0,NaN,NaN
2,2,10.100000000000001,2.0
6,6,7.1000000000000005,5.0
1,1,7.1000000000000005,1.0
38,33,9.1,7.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
3,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
5,3,7.1000000000000005,2.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,15.100000000000001,1.0
14,12,11.100000000000001,3.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
39,33,4.1000000000000005,6.0
1,0,NaN,NaN
11,7,12.100000000000001,3.0
2,0,NaN,NaN
1,1,3.1,1.0
64,54,5.1000000000000005,4.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
3,2,12.100000000000001,3.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
6,4,3.1,2.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,1,10.100000000000001,1.0
31,22,8.1,4.0
1,0,NaN,NaN
1,0,NaN,NaN
2,1,4.1000000000000005,2.0
3,3,8.1,3.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
4,1,16.1,4.0
1,0,NaN,NaN
1,1,8.1,1.0
43,39,7.1000000000000005,3.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,3.1,1.0
6,4,6.1000000000000005,2.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,3.1,1.0
6,6,3.1,5.0
1,1,3.1,1.0
2,1,11.100000000000001,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
2,0,NaN,NaN
2,2,7.1000000000000005,1.0
23,21,12.100000000000001,14.0
44,38,11.100000000000001,37.0
1,1,6.1000000000000005,1.0
5,1,7.1000000000000005,3.0
61,57,7.1000000000000005,3.0
1,1,10.100000000000001,1.0
17,16,10.100000000000001,13.0
47,42,9.1,2.0
35,32,9.1,19.0
1,0,NaN,NaN
3,1,14.100000000000001,3.0
1,1,7.1000000000000005,1.0
8,8,7.1000000000000005,6.0
1,1,6.1000000000000005,1.0
24,24,5.1000000000000005,20.0
14,10,9.1,7.0
1,1,9.1,1.0
19,16,5.1000000000000005,5.0
4,3,17.1,4.0
52,37,6.1000000000000005,7.0
2,2,6.1000000000000005,1.0
1,0,NaN,NaN
30,23,7.1000000000000005,4.0
1,0,NaN,NaN
47,39,9.1,20.0
1,1,12.100000000000001,1.0
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,14.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
29,29,4.1000000000000005,3.0
1,1,9.1,1.0
15,15,8.1,13.0
1,1,13.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
2,1,21.1,2.0
2,1,8.1,2.0
1,1,10.100000000000001,1.0
1,1,6.1000000000000005,1.0
3,1,4.1000000000000005,2.0
32,23,6.1000000000000005,7.0
26,22,6.1000000000000005,8.0
61,56,4.1000000000000005,4.0
2,2,4.1000000000000005,2.0
33,30,15.100000000000001,3.0
33,30,6.1000000000000005,1.0
1,0,NaN,NaN
9,8,5.1000000000000005,9.0
1,0,NaN,NaN
29,22,11.100000000000001,13.0
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
4,3,5.1000000000000005,4.0
75,72,17.1,51.0
34,30,14.100000000000001,12.0
1,0,NaN,NaN
1,1,9.1,1.0
7,7,7.1000000000000005,6.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
11,8,10.100000000000001,2.0
21,17,7.1000000000000005,2.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
27,25,6.1000000000000005,6.0
7,4,10.100000000000001,7.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
2,1,18.1,2.0
4,2,8.1,3.0
42,37,5.1000000000000005,6.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
39,32,5.1000000000000005,4.0
68,65,6.1000000000000005,42.0
1,1,5.1000000000000005,1.0
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
3,2,11.100000000000001,3.0
1,1,4.1000000000000005,1.0
4,2,10.100000000000001,3.0
3,2,18.1,3.0
1,1,5.1000000000000005,1.0
52,50,5.1000000000000005,3.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
33,29,7.1000000000000005,12.0
1,1,8.1,1.0
4,2,8.1,2.0
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
3,2,8.1,3.0
2,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
13,11,7.1000000000000005,6.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
18,17,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
62,62,5.1000000000000005,28.0
2,0,NaN,NaN
16,9,33.1,8.0
1,0,NaN,NaN
24,22,13.100000000000001,8.0
2,1,7.1000000000000005,2.0
1,1,5.1000000000000005,1.0
48,43,10.100000000000001,18.0
1,0,NaN,NaN
1,0,NaN,NaN
30,29,4.1000000000000005,4.0
1,1,6.1000000000000005,1.0
41,29,19.1,29.0
1,1,5.1000000000000005,1.0
37,35,7.1000000000000005,5.0
1,1,5.1000000000000005,1.0
1,1,9.1,1.0
2,0,NaN,NaN
1,1,4.1000000000000005,1.0
5,4,5.1000000000000005,4.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
29,26,6.1000000000000005,7.0
2,1,6.1000000000000005,2.0
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
63,55,17.1,9.0
1,1,7.1000000000000005,1.0
1,1,13.100000000000001,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
8,3,6.1000000000000005,2.0
1,0,NaN,NaN
38,29,7.1000000000000005,7.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
4,2,4.1000000000000005,2.0
44,42,7.1000000000000005,4.0
1,1,11.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,3.1,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
37,25,8.1,2.0
2,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,12.100000000000001,1.0
25,23,4.1000000000000005,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,13.100000000000001,1.0
28,25,7.1000000000000005,20.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
4,1,5.1000000000000005,1.0
1,0,NaN,NaN
2,2,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
13,10,12.100000000000001,11.0
42,36,4.1000000000000005,7.0
1,1,7.1000000000000005,1.0
37,26,5.1000000000000005,17.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
2,1,5.1000000000000005,2.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
80,62,14.100000000000001,15.0
1,1,17.1,1.0
1,0,NaN,NaN
31,31,7.1000000000000005,16.0
1,0,NaN,NaN
1,1,15.100000000000001,1.0
1,1,5.1000000000000005,1.0
23,22,6.1000000000000005,12.0
51,44,9.1,13.0
1,1,4.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
10,5,4.1000000000000005,2.0
1,0,NaN,NaN
8,5,11.100000000000001,8.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
30,29,7.1000000000000005,21.0
15,7,13.100000000000001,4.0
3,1,19.1,3.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
3,2,15.100000000000001,3.0
1,0,NaN,NaN
1,1,13.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
13,5,11.100000000000001,8.0
5,3,9.1,5.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
6,4,4.1000000000000005,2.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
40,34,9.1,20.0
3,1,9.1,3.0
1,0,NaN,NaN
2,1,4.1000000000000005,1.0
1,0,NaN,NaN
2,2,6.1000000000000005,1.0
24,20,9.1,9.0
10,8,10.100000000000001,5.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,0,NaN,NaN
2,0,NaN,NaN
1,1,5.1000000000000005,1.0
68,63,8.1,28.0
17,15,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,1,10.100000000000001,1.0
69,61,9.1,16.0
1,1,11.100000000000001,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,11.100000000000001,1.0
21,20,5.1000000000000005,12.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
15,15,8.1,9.0
17,12,9.1,11.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,14.100000000000001,1.0
63,57,7.1000000000000005,1.0
53,50,12.100000000000001,22.0
1,0,NaN,NaN
65,64,5.1000000000000005,7.0
2,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
2,1,26.1,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
34,31,11.100000000000001,17.0
1,0,NaN,NaN
15,13,7.1000000000000005,8.0
21,17,8.1,4.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,3.1,1.0
16,15,9.1,8.0
23,19,3.1,4.0
28,20,12.100000000000001,8.0
1,0,NaN,NaN
41,41,7.1000000000000005,27.0
7,7,9.1,7.0
1,0,NaN,NaN
27,20,5.1000000000000005,7.0
1,1,6.1000000000000005,1.0
30,28,8.1,11.0
20,17,8.1,11.0
39,34,5.1000000000000005,9.0
1,1,4.1000000000000005,1.0
32,32,8.1,19.0
