I_tot,I_detected,t_first_detection,I_t_detection
7,7,7.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,1,2.1,1.0
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
3,3,3.1,2.0
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
1,1,8.1,1.0
1,1,3.1,1.0
16,15,3.1,5.0
2,2,2.1,1.0
1,1,7.1000000000000005,1.0
12,10,3.1,7.0
2,2,8.1,2.0
1,1,5.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
13,13,0.1,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
31,29,5.1000000000000005,4.0
2,1,15.100000000000001,2.0
25,25,2.1,7.0
1,1,3.1,1.0
2,1,2.1,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,8.1,1.0
1,1,2.1,1.0
2,2,1.1,2.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,3.1,1.0
2,2,4.1000000000000005,1.0
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,2.1,1.0
1,1,3.1,1.0
1,1,2.1,1.0
1,1,4.1000000000000005,1.0
9,8,4.1000000000000005,2.0
1,1,4.1000000000000005,1.0
1,1,8.1,1.0
14,14,1.1,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
7,6,5.1000000000000005,7.0
1,1,3.1,1.0
2,2,6.1000000000000005,2.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
1,1,1.1,1.0
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
2,2,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
13,11,3.1,2.0
1,1,8.1,1.0
1,1,8.1,1.0
6,5,5.1000000000000005,1.0
1,1,4.1000000000000005,1.0
22,22,3.1,2.0
28,27,3.1,21.0
1,1,3.1,1.0
2,1,3.1,2.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
1,1,2.1,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,2.1,1.0
1,1,2.1,1.0
1,1,6.1000000000000005,1.0
1,1,2.1,1.0
1,1,5.1000000000000005,1.0
1,1,2.1,1.0
9,9,3.1,5.0
5,5,5.1000000000000005,1.0
1,1,9.1,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
2,2,1.1,1.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
3,3,4.1000000000000005,3.0
1,1,2.1,1.0
1,1,2.1,1.0
1,0,NaN,NaN
2,1,3.1,1.0
2,1,7.1000000000000005,2.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
30,29,2.1,4.0
6,5,6.1000000000000005,2.0
2,2,3.1,1.0
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
3,2,10.100000000000001,3.0
1,1,2.1,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,2.1,1.0
19,19,2.1,1.0
16,11,2.1,4.0
3,3,3.1,2.0
5,5,2.1,3.0
1,1,11.100000000000001,1.0
1,1,3.1,1.0
16,16,4.1000000000000005,6.0
5,4,1.1,1.0
1,0,NaN,NaN
2,2,3.1,2.0
2,2,8.1,2.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,1.1,1.0
1,1,2.1,1.0
14,13,4.1000000000000005,4.0
1,1,4.1000000000000005,1.0
1,1,2.1,1.0
1,1,14.100000000000001,1.0
2,2,3.1,2.0
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
1,1,13.100000000000001,1.0
17,17,3.1,7.0
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
6,6,2.1,1.0
1,1,2.1,1.0
31,27,3.1,1.0
2,1,3.1,2.0
1,1,4.1000000000000005,1.0
4,3,13.100000000000001,4.0
1,1,7.1000000000000005,1.0
1,1,2.1,1.0
3,2,5.1000000000000005,2.0
2,2,4.1000000000000005,2.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
6,6,0.1,1.0
1,1,14.100000000000001,1.0
1,1,7.1000000000000005,1.0
2,1,5.1000000000000005,1.0
2,2,4.1000000000000005,2.0
1,0,NaN,NaN
1,1,2.1,1.0
1,1,2.1,1.0
10,9,6.1000000000000005,5.0
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
22,21,10.100000000000001,5.0
1,1,2.1,1.0
1,1,2.1,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,3.1,1.0
9,7,4.1000000000000005,4.0
1,1,3.1,1.0
1,1,14.100000000000001,1.0
1,1,2.1,1.0
6,6,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
9,6,10.100000000000001,5.0
2,2,5.1000000000000005,2.0
1,1,1.1,1.0
1,1,8.1,1.0
4,4,3.1,1.0
1,1,3.1,1.0
4,4,3.1,2.0
3,3,6.1000000000000005,3.0
30,27,3.1,1.0
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,2.1,1.0
3,2,7.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,3.1,1.0
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,2.1,1.0
1,1,3.1,1.0
1,1,3.1,1.0
9,8,4.1000000000000005,3.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,14.100000000000001,1.0
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
6,5,3.1,5.0
1,1,1.1,1.0
3,2,12.100000000000001,3.0
27,25,2.1,2.0
10,9,6.1000000000000005,2.0
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
14,12,7.1000000000000005,1.0
7,7,4.1000000000000005,3.0
2,2,3.1,1.0
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
7,6,2.1,3.0
19,16,2.1,4.0
2,2,8.1,2.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
2,1,2.1,1.0
1,0,NaN,NaN
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,2.1,1.0
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
18,16,4.1000000000000005,5.0
1,1,13.100000000000001,1.0
1,1,8.1,1.0
1,1,2.1,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,2.1,1.0
8,7,4.1000000000000005,1.0
4,4,2.1,1.0
2,1,12.100000000000001,2.0
5,5,2.1,1.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,11.100000000000001,1.0
29,27,6.1000000000000005,2.0
2,1,3.1,1.0
1,1,1.1,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,2.1,1.0
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,1.1,1.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
18,14,4.1000000000000005,3.0
1,1,7.1000000000000005,1.0
1,1,9.1,1.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,1.1,1.0
1,1,3.1,1.0
1,1,2.1,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,13.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,1,2.1,1.0
5,5,2.1,1.0
42,37,17.1,21.0
1,1,1.1,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,2.1,1.0
1,1,3.1,1.0
1,1,13.100000000000001,1.0
2,2,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,14.100000000000001,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
7,6,10.100000000000001,7.0
1,1,4.1000000000000005,1.0
2,2,7.1000000000000005,2.0
1,1,8.1,1.0
1,1,2.1,1.0
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
1,1,8.1,1.0
6,3,6.1000000000000005,3.0
14,14,3.1,3.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,2.1,1.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
6,6,3.1,4.0
1,1,3.1,1.0
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
4,3,2.1,1.0
1,1,2.1,1.0
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,14.100000000000001,1.0
4,4,4.1000000000000005,4.0
22,22,4.1000000000000005,10.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
1,1,2.1,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,10.100000000000001,1.0
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
1,1,4.1000000000000005,1.0
19,11,2.1,2.0
1,1,7.1000000000000005,1.0
1,1,9.1,1.0
2,0,NaN,NaN
12,10,2.1,2.0
1,1,5.1000000000000005,1.0
2,1,3.1,1.0
3,2,1.1,2.0
4,3,2.1,3.0
5,5,3.1,3.0
3,3,4.1000000000000005,2.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
13,10,4.1000000000000005,8.0
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
2,2,4.1000000000000005,2.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
11,11,7.1000000000000005,9.0
1,1,7.1000000000000005,1.0
1,1,2.1,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,2.1,1.0
1,1,6.1000000000000005,1.0
1,1,10.100000000000001,1.0
5,4,1.1,1.0
2,2,4.1000000000000005,2.0
1,1,3.1,1.0
2,2,2.1,2.0
3,3,3.1,1.0
1,1,1.1,1.0
2,1,5.1000000000000005,1.0
1,1,2.1,1.0
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
1,1,3.1,1.0
5,5,3.1,2.0
4,3,15.100000000000001,3.0
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
3,3,6.1000000000000005,3.0
1,1,7.1000000000000005,1.0
2,2,8.1,2.0
1,1,5.1000000000000005,1.0
19,13,3.1,3.0
2,2,7.1000000000000005,1.0
17,15,8.1,2.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
14,11,8.1,3.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
4,3,2.1,1.0
1,1,3.1,1.0
1,1,3.1,1.0
7,6,5.1000000000000005,2.0
1,1,2.1,1.0
3,3,4.1000000000000005,2.0
1,1,3.1,1.0
3,3,2.1,2.0
3,3,7.1000000000000005,3.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,3.1,1.0
1,1,2.1,1.0
1,1,2.1,1.0
2,2,3.1,2.0
5,4,3.1,1.0
1,1,3.1,1.0
1,1,1.1,1.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
3,2,7.1000000000000005,3.0
11,9,2.1,3.0
1,1,5.1000000000000005,1.0
3,3,2.1,2.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
7,6,2.1,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
3,3,4.1000000000000005,3.0
1,1,18.1,1.0
1,1,8.1,1.0
9,9,5.1000000000000005,2.0
1,1,1.1,1.0
31,29,3.1,5.0
3,3,0.1,1.0
3,3,7.1000000000000005,3.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
6,6,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
19,18,5.1000000000000005,3.0
1,1,7.1000000000000005,1.0
1,1,15.100000000000001,1.0
1,1,1.1,1.0
1,1,2.1,1.0
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,2.1,1.0
1,1,4.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,12.100000000000001,1.0
1,1,2.1,1.0
18,16,3.1,2.0
21,17,10.100000000000001,7.0
1,1,4.1000000000000005,1.0
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
6,4,4.1000000000000005,3.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
5,4,2.1,1.0
30,28,5.1000000000000005,7.0
1,1,8.1,1.0
1,1,2.1,1.0
1,1,8.1,1.0
1,1,9.1,1.0
8,8,3.1,6.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
22,18,8.1,2.0
1,1,8.1,1.0
1,1,3.1,1.0
10,9,3.1,7.0
1,0,NaN,NaN
20,16,2.1,2.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,11.100000000000001,1.0
1,1,8.1,1.0
2,2,4.1000000000000005,1.0
1,1,8.1,1.0
16,14,4.1000000000000005,6.0
2,2,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,2.1,1.0
1,1,6.1000000000000005,1.0
2,1,10.100000000000001,2.0
1,0,NaN,NaN
23,20,7.1000000000000005,5.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
17,17,4.1000000000000005,1.0
4,4,0.1,1.0
1,1,7.1000000000000005,1.0
19,18,3.1,2.0
1,1,7.1000000000000005,1.0
1,1,2.1,1.0
4,3,3.1,2.0
1,1,2.1,1.0
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
2,2,2.1,1.0
1,0,NaN,NaN
1,1,12.100000000000001,1.0
1,1,8.1,1.0
4,2,14.100000000000001,4.0
1,1,2.1,1.0
1,1,1.1,1.0
6,6,3.1,2.0
1,1,2.1,1.0
2,2,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,2.1,1.0
27,25,1.1,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,8.1,1.0
3,3,5.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,8.1,1.0
1,1,3.1,1.0
6,5,3.1,2.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
6,6,2.1,4.0
1,0,NaN,NaN
1,1,3.1,1.0
2,2,4.1000000000000005,2.0
14,12,3.1,1.0
1,1,2.1,1.0
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
5,5,6.1000000000000005,3.0
1,1,2.1,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,3.1,1.0
4,3,3.1,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,2.1,1.0
16,14,1.1,2.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,1,3.1,1.0
2,2,7.1000000000000005,1.0
1,1,2.1,1.0
2,2,4.1000000000000005,2.0
12,10,4.1000000000000005,3.0
1,1,2.1,1.0
2,2,3.1,2.0
32,30,8.1,3.0
1,1,3.1,1.0
8,7,3.1,4.0
1,1,5.1000000000000005,1.0
4,3,3.1,3.0
1,1,4.1000000000000005,1.0
5,5,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
4,4,3.1,3.0
1,1,6.1000000000000005,1.0
26,24,2.1,5.0
9,9,3.1,2.0
1,1,2.1,1.0
9,9,3.1,5.0
2,2,3.1,1.0
13,11,5.1000000000000005,4.0
1,1,2.1,1.0
1,0,NaN,NaN
16,13,10.100000000000001,5.0
1,1,3.1,1.0
10,9,3.1,2.0
3,3,5.1000000000000005,1.0
1,1,2.1,1.0
1,1,4.1000000000000005,1.0
1,1,9.1,1.0
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,1.1,1.0
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,2.1,1.0
1,1,11.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,9.1,1.0
29,29,3.1,2.0
1,1,9.1,1.0
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,2.1,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,2.1,1.0
1,1,6.1000000000000005,1.0
3,2,1.1,1.0
2,0,NaN,NaN
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
1,1,2.1,1.0
7,7,3.1,7.0
14,13,4.1000000000000005,6.0
21,20,1.1,1.0
2,1,4.1000000000000005,2.0
1,1,8.1,1.0
12,12,2.1,1.0
1,0,NaN,NaN
12,9,2.1,4.0
1,1,7.1000000000000005,1.0
2,2,2.1,1.0
1,1,4.1000000000000005,1.0
1,1,1.1,1.0
1,1,1.1,1.0
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
4,3,5.1000000000000005,4.0
1,1,6.1000000000000005,1.0
1,1,2.1,1.0
2,1,2.1,1.0
1,1,5.1000000000000005,1.0
3,3,2.1,3.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
7,7,3.1,2.0
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
6,4,4.1000000000000005,3.0
9,8,7.1000000000000005,6.0
1,1,2.1,1.0
1,1,5.1000000000000005,1.0
2,2,3.1,2.0
2,2,4.1000000000000005,1.0
8,6,2.1,3.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,2.1,1.0
21,18,5.1000000000000005,4.0
24,22,3.1,11.0
1,1,2.1,1.0
1,1,4.1000000000000005,1.0
1,1,2.1,1.0
1,1,3.1,1.0
3,2,10.100000000000001,3.0
1,1,3.1,1.0
2,2,6.1000000000000005,2.0
4,4,3.1,1.0
1,1,1.1,1.0
5,5,2.1,3.0
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
10,10,1.1,2.0
1,1,4.1000000000000005,1.0
4,4,8.1,2.0
1,0,NaN,NaN
1,1,3.1,1.0
2,2,4.1000000000000005,2.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,2.1,1.0
16,15,4.1000000000000005,3.0
1,1,2.1,1.0
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
5,4,3.1,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
1,1,9.1,1.0
38,37,3.1,16.0
2,2,7.1000000000000005,2.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
3,3,5.1000000000000005,3.0
7,6,10.100000000000001,7.0
1,1,5.1000000000000005,1.0
18,14,3.1,1.0
1,1,4.1000000000000005,1.0
1,1,8.1,1.0
9,9,2.1,4.0
1,1,2.1,1.0
9,8,7.1000000000000005,5.0
1,1,2.1,1.0
22,19,5.1000000000000005,3.0
1,1,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
2,2,2.1,1.0
1,1,2.1,1.0
5,4,3.1,2.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
13,11,2.1,6.0
10,10,4.1000000000000005,2.0
1,1,4.1000000000000005,1.0
1,1,2.1,1.0
18,18,8.1,3.0
1,1,2.1,1.0
1,1,13.100000000000001,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
8,8,2.1,1.0
1,1,2.1,1.0
24,23,3.1,2.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,3.1,1.0
2,2,4.1000000000000005,2.0
14,14,2.1,1.0
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
1,1,2.1,1.0
1,1,2.1,1.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
2,2,4.1000000000000005,1.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
20,20,1.1,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
7,7,3.1,5.0
1,1,8.1,1.0
1,1,3.1,1.0
4,4,9.1,4.0
1,0,NaN,NaN
2,2,3.1,1.0
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
1,1,2.1,1.0
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,1,3.1,1.0
13,11,8.1,5.0
26,26,4.1000000000000005,7.0
1,0,NaN,NaN
9,8,4.1000000000000005,9.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
2,2,5.1000000000000005,2.0
3,2,2.1,1.0
1,1,9.1,1.0
10,9,3.1,6.0
1,1,13.100000000000001,1.0
1,1,2.1,1.0
11,11,5.1000000000000005,5.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,5.1000000000000005,1.0
22,19,2.1,5.0
22,16,6.1000000000000005,2.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,3.1,1.0
3,3,2.1,2.0
1,1,3.1,1.0
4,3,4.1000000000000005,2.0
1,1,7.1000000000000005,1.0
1,1,2.1,1.0
1,1,3.1,1.0
20,20,3.1,6.0
11,10,10.100000000000001,3.0
1,1,3.1,1.0
1,0,NaN,NaN
15,13,2.1,1.0
3,2,11.100000000000001,3.0
1,1,5.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
1,1,1.1,1.0
1,1,3.1,1.0
11,11,5.1000000000000005,3.0
2,2,3.1,1.0
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,2.1,1.0
4,4,3.1,2.0
1,1,2.1,1.0
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
11,11,6.1000000000000005,5.0
2,2,2.1,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,3.1,1.0
1,1,3.1,1.0
16,12,3.1,3.0
18,17,5.1000000000000005,2.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,2.1,1.0
1,1,2.1,1.0
1,1,1.1,1.0
2,2,9.1,2.0
1,1,3.1,1.0
10,7,3.1,7.0
11,10,6.1000000000000005,8.0
1,1,3.1,1.0
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
30,23,2.1,4.0
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,2.1,1.0
1,1,8.1,1.0
9,9,2.1,5.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
3,3,2.1,1.0
13,12,4.1000000000000005,2.0
1,1,3.1,1.0
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
2,1,9.1,2.0
13,12,7.1000000000000005,5.0
1,1,7.1000000000000005,1.0
6,6,4.1000000000000005,3.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,2.1,1.0
1,0,NaN,NaN
19,11,9.1,12.0
1,1,1.1,1.0
13,11,5.1000000000000005,8.0
9,8,3.1,1.0
1,1,6.1000000000000005,1.0
1,1,2.1,1.0
1,1,2.1,1.0
9,8,3.1,1.0
17,17,4.1000000000000005,4.0
2,2,3.1,2.0
1,1,8.1,1.0
28,27,5.1000000000000005,24.0
1,1,3.1,1.0
1,1,2.1,1.0
6,6,2.1,3.0
1,1,2.1,1.0
13,13,2.1,1.0
16,12,4.1000000000000005,3.0
32,29,2.1,4.0
1,1,2.1,1.0
25,23,4.1000000000000005,2.0
1,1,2.1,1.0
10,7,9.1,4.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
2,2,1.1,1.0
2,1,8.1,2.0
1,1,2.1,1.0
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,2.1,1.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
2,2,3.1,1.0
1,1,7.1000000000000005,1.0
19,19,2.1,2.0
3,2,2.1,1.0
1,1,8.1,1.0
4,2,4.1000000000000005,3.0
4,3,8.1,4.0
6,6,5.1000000000000005,2.0
1,1,3.1,1.0
6,4,2.1,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
13,12,4.1000000000000005,9.0
1,0,NaN,NaN
4,4,7.1000000000000005,4.0
2,1,17.1,2.0
2,2,11.100000000000001,2.0
2,2,3.1,1.0
11,10,4.1000000000000005,3.0
1,1,10.100000000000001,1.0
1,1,7.1000000000000005,1.0
2,1,22.1,2.0
1,1,3.1,1.0
2,1,15.100000000000001,2.0
1,1,10.100000000000001,1.0
1,1,1.1,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
1,1,2.1,1.0
1,1,5.1000000000000005,1.0
8,7,4.1000000000000005,5.0
1,1,3.1,1.0
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
20,12,4.1000000000000005,3.0
1,1,2.1,1.0
1,1,8.1,1.0
2,1,3.1,2.0
1,0,NaN,NaN
1,1,12.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,2.1,1.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
11,10,3.1,7.0
1,1,3.1,1.0
1,1,2.1,1.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
18,17,3.1,6.0
13,12,3.1,3.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
