I_tot,I_detected,t_first_detection,I_t_detection
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
3,2,4.1000000000000005,2.0
4,2,10.100000000000001,2.0
1,0,NaN,NaN
25,13,12.100000000000001,8.0
1,1,6.1000000000000005,1.0
1,1,9.1,1.0
4,1,20.1,4.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
11,9,8.1,6.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,1,22.1,2.0
2,1,4.1000000000000005,2.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
2,1,7.1000000000000005,2.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,1,8.1,1.0
5,3,4.1000000000000005,2.0
3,1,14.100000000000001,3.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
10,6,9.1,3.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
4,3,11.100000000000001,2.0
1,1,13.100000000000001,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
8,6,6.1000000000000005,3.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
32,27,7.1000000000000005,8.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
34,32,11.100000000000001,7.0
16,12,13.100000000000001,9.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,13.100000000000001,1.0
19,19,5.1000000000000005,8.0
1,0,NaN,NaN
28,23,5.1000000000000005,7.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
20,11,9.1,5.0
9,1,13.100000000000001,9.0
1,1,4.1000000000000005,1.0
15,14,12.100000000000001,9.0
1,0,NaN,NaN
46,43,10.100000000000001,15.0
15,14,7.1000000000000005,8.0
8,5,15.100000000000001,4.0
1,1,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
4,1,9.1,4.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
3,2,14.100000000000001,3.0
10,10,6.1000000000000005,6.0
3,0,NaN,NaN
1,1,13.100000000000001,1.0
1,1,11.100000000000001,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
28,19,5.1000000000000005,2.0
5,3,15.100000000000001,3.0
1,0,NaN,NaN
1,0,NaN,NaN
7,4,15.100000000000001,6.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
24,18,7.1000000000000005,13.0
1,0,NaN,NaN
2,1,7.1000000000000005,2.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
1,0,NaN,NaN
13,9,5.1000000000000005,2.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,9.1,1.0
32,28,6.1000000000000005,7.0
42,28,20.1,15.0
1,0,NaN,NaN
4,1,8.1,2.0
1,1,3.1,1.0
8,3,13.100000000000001,8.0
1,0,NaN,NaN
1,1,13.100000000000001,1.0
10,9,10.100000000000001,6.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,13.100000000000001,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
3,2,5.1000000000000005,2.0
16,10,4.1000000000000005,3.0
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
5,1,21.1,5.0
1,1,10.100000000000001,1.0
2,1,18.1,2.0
1,1,9.1,1.0
1,0,NaN,NaN
12,11,4.1000000000000005,6.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
86,66,9.1,10.0
1,0,NaN,NaN
36,34,7.1000000000000005,16.0
1,0,NaN,NaN
14,13,6.1000000000000005,13.0
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
2,2,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
52,46,5.1000000000000005,4.0
1,0,NaN,NaN
35,26,10.100000000000001,2.0
1,0,NaN,NaN
2,2,10.100000000000001,2.0
2,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
60,52,8.1,8.0
42,34,2.1,5.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
54,53,4.1000000000000005,28.0
1,1,14.100000000000001,1.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
53,47,8.1,36.0
1,0,NaN,NaN
19,17,14.100000000000001,3.0
3,3,4.1000000000000005,2.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
2,1,9.1,2.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,13.100000000000001,1.0
6,3,7.1000000000000005,2.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,9.1,1.0
1,0,NaN,NaN
1,1,9.1,1.0
1,1,12.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,14.100000000000001,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
60,48,10.100000000000001,21.0
1,0,NaN,NaN
33,32,8.1,7.0
6,1,20.1,6.0
1,1,7.1000000000000005,1.0
1,1,10.100000000000001,1.0
16,7,6.1000000000000005,7.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,2.1,1.0
2,2,5.1000000000000005,1.0
2,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
21,19,7.1000000000000005,5.0
1,1,9.1,1.0
3,3,10.100000000000001,3.0
1,1,7.1000000000000005,1.0
5,1,17.1,5.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
3,0,NaN,NaN
1,1,7.1000000000000005,1.0
2,0,NaN,NaN
2,1,15.100000000000001,2.0
32,29,13.100000000000001,18.0
2,2,8.1,2.0
25,21,10.100000000000001,12.0
45,33,5.1000000000000005,4.0
1,1,7.1000000000000005,1.0
22,21,9.1,19.0
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
25,14,5.1000000000000005,8.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
8,5,5.1000000000000005,5.0
1,1,6.1000000000000005,1.0
18,16,8.1,10.0
3,2,15.100000000000001,2.0
6,2,14.100000000000001,3.0
3,1,15.100000000000001,3.0
1,1,7.1000000000000005,1.0
42,39,6.1000000000000005,17.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
52,46,9.1,29.0
24,21,7.1000000000000005,4.0
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
7,5,6.1000000000000005,3.0
1,1,8.1,1.0
46,38,9.1,4.0
1,0,NaN,NaN
30,27,14.100000000000001,3.0
1,1,7.1000000000000005,1.0
2,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
25,23,7.1000000000000005,6.0
51,40,11.100000000000001,4.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
2,1,9.1,1.0
4,3,7.1000000000000005,2.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,14.100000000000001,1.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
1,1,10.100000000000001,1.0
1,1,9.1,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
5,2,6.1000000000000005,5.0
1,0,NaN,NaN
22,19,13.100000000000001,13.0
2,1,15.100000000000001,2.0
1,1,3.1,1.0
1,1,13.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
21,18,18.1,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
8,4,10.100000000000001,2.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
23,21,7.1000000000000005,10.0
1,1,7.1000000000000005,1.0
2,1,14.100000000000001,2.0
1,1,8.1,1.0
1,1,3.1,1.0
3,2,7.1000000000000005,3.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,9.1,1.0
1,1,7.1000000000000005,1.0
2,0,NaN,NaN
1,1,3.1,1.0
2,0,NaN,NaN
5,4,10.100000000000001,5.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
5,2,7.1000000000000005,3.0
1,1,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
2,2,12.100000000000001,2.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,11.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
2,1,16.1,2.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,1,22.1,1.0
1,1,4.1000000000000005,1.0
27,26,6.1000000000000005,13.0
3,1,9.1,3.0
1,0,NaN,NaN
1,1,9.1,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
3,1,10.100000000000001,3.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
16,14,5.1000000000000005,5.0
1,1,10.100000000000001,1.0
5,4,9.1,1.0
1,0,NaN,NaN
3,2,6.1000000000000005,1.0
1,0,NaN,NaN
3,2,6.1000000000000005,3.0
1,0,NaN,NaN
1,0,NaN,NaN
3,2,9.1,2.0
41,32,6.1000000000000005,12.0
3,2,15.100000000000001,3.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
2,1,5.1000000000000005,2.0
1,1,3.1,1.0
3,2,5.1000000000000005,3.0
1,1,4.1000000000000005,1.0
16,16,7.1000000000000005,3.0
1,0,NaN,NaN
2,1,14.100000000000001,2.0
33,28,7.1000000000000005,13.0
27,21,7.1000000000000005,1.0
1,1,10.100000000000001,1.0
5,4,10.100000000000001,4.0
1,1,4.1000000000000005,1.0
36,34,7.1000000000000005,6.0
1,1,7.1000000000000005,1.0
55,52,8.1,17.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
22,19,8.1,4.0
20,20,7.1000000000000005,13.0
1,1,9.1,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
3,2,5.1000000000000005,2.0
1,1,8.1,1.0
1,1,15.100000000000001,1.0
1,1,14.100000000000001,1.0
1,1,8.1,1.0
1,1,8.1,1.0
55,50,6.1000000000000005,4.0
1,1,7.1000000000000005,1.0
34,33,6.1000000000000005,16.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
2,2,4.1000000000000005,2.0
1,1,6.1000000000000005,1.0
60,56,8.1,23.0
1,1,4.1000000000000005,1.0
2,1,6.1000000000000005,2.0
6,5,9.1,2.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
3,3,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
23,21,7.1000000000000005,11.0
1,1,4.1000000000000005,1.0
22,19,5.1000000000000005,3.0
1,0,NaN,NaN
3,1,12.100000000000001,3.0
37,35,7.1000000000000005,19.0
2,1,13.100000000000001,2.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,1,10.100000000000001,1.0
12,8,13.100000000000001,3.0
9,5,20.1,8.0
38,31,5.1000000000000005,3.0
1,1,18.1,1.0
1,1,8.1,1.0
3,3,8.1,3.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
42,38,6.1000000000000005,18.0
1,1,5.1000000000000005,1.0
1,1,12.100000000000001,1.0
9,4,9.1,3.0
5,2,9.1,4.0
1,1,5.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
12,8,10.100000000000001,3.0
1,0,NaN,NaN
2,2,7.1000000000000005,2.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
5,4,6.1000000000000005,3.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
18,11,11.100000000000001,4.0
10,5,7.1000000000000005,2.0
16,13,8.1,10.0
6,3,3.1,3.0
1,1,8.1,1.0
1,1,14.100000000000001,1.0
2,2,7.1000000000000005,2.0
1,1,7.1000000000000005,1.0
3,2,2.1,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
2,1,8.1,2.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,24.1,1.0
2,1,22.1,2.0
4,3,8.1,4.0
2,1,15.100000000000001,2.0
12,7,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
24,22,4.1000000000000005,1.0
7,5,6.1000000000000005,2.0
3,0,NaN,NaN
1,1,4.1000000000000005,1.0
37,30,10.100000000000001,10.0
4,3,23.1,4.0
1,0,NaN,NaN
1,0,NaN,NaN
4,2,4.1000000000000005,2.0
2,1,3.1,2.0
1,0,NaN,NaN
49,46,9.1,27.0
1,1,10.100000000000001,1.0
36,35,5.1000000000000005,7.0
43,30,8.1,6.0
18,8,8.1,11.0
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
9,6,11.100000000000001,4.0
2,2,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,9.1,1.0
4,2,9.1,2.0
25,20,7.1000000000000005,11.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
46,40,13.100000000000001,2.0
1,1,10.100000000000001,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
3,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
3,2,6.1000000000000005,3.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,8.1,1.0
3,2,6.1000000000000005,3.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
3,3,7.1000000000000005,2.0
1,0,NaN,NaN
2,1,8.1,2.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
18,8,9.1,7.0
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
20,15,10.100000000000001,2.0
9,8,6.1000000000000005,3.0
1,1,7.1000000000000005,1.0
10,8,8.1,6.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
8,4,6.1000000000000005,3.0
1,1,15.100000000000001,1.0
1,1,12.100000000000001,1.0
2,1,4.1000000000000005,1.0
52,34,7.1000000000000005,12.0
22,21,4.1000000000000005,4.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
9,9,6.1000000000000005,5.0
1,0,NaN,NaN
4,2,15.100000000000001,3.0
1,1,6.1000000000000005,1.0
2,2,8.1,2.0
1,1,4.1000000000000005,1.0
3,2,3.1,2.0
1,1,8.1,1.0
1,0,NaN,NaN
41,40,10.100000000000001,2.0
1,1,10.100000000000001,1.0
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
81,71,7.1000000000000005,5.0
1,1,8.1,1.0
1,0,NaN,NaN
52,49,8.1,18.0
1,1,3.1,1.0
3,3,6.1000000000000005,1.0
26,25,7.1000000000000005,19.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
1,0,NaN,NaN
8,7,7.1000000000000005,6.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
7,2,7.1000000000000005,3.0
26,18,7.1000000000000005,13.0
1,1,6.1000000000000005,1.0
2,1,7.1000000000000005,2.0
3,2,15.100000000000001,3.0
1,1,10.100000000000001,1.0
21,20,8.1,6.0
2,1,13.100000000000001,2.0
6,4,4.1000000000000005,2.0
1,0,NaN,NaN
1,1,14.100000000000001,1.0
32,25,17.1,18.0
17,15,9.1,2.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,9.1,1.0
1,0,NaN,NaN
51,41,13.100000000000001,5.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
3,3,7.1000000000000005,3.0
1,0,NaN,NaN
3,1,7.1000000000000005,2.0
25,24,6.1000000000000005,7.0
9,4,9.1,6.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
47,45,6.1000000000000005,12.0
1,0,NaN,NaN
3,1,10.100000000000001,3.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
4,2,8.1,3.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,14.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,0,NaN,NaN
31,30,8.1,6.0
1,0,NaN,NaN
3,2,8.1,2.0
1,1,10.100000000000001,1.0
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
38,33,6.1000000000000005,10.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
16,14,7.1000000000000005,4.0
8,4,6.1000000000000005,4.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
3,1,13.100000000000001,3.0
2,1,15.100000000000001,2.0
8,3,5.1000000000000005,3.0
16,16,4.1000000000000005,3.0
50,47,7.1000000000000005,23.0
2,1,12.100000000000001,2.0
2,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,3.1,1.0
70,61,8.1,4.0
45,43,6.1000000000000005,13.0
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
4,2,7.1000000000000005,2.0
1,0,NaN,NaN
4,2,10.100000000000001,4.0
2,0,NaN,NaN
5,1,19.1,5.0
40,36,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
3,1,14.100000000000001,3.0
10,3,16.1,8.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,10.100000000000001,1.0
4,3,7.1000000000000005,2.0
1,1,7.1000000000000005,1.0
24,19,4.1000000000000005,4.0
1,1,14.100000000000001,1.0
1,0,NaN,NaN
3,2,15.100000000000001,3.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
26,22,10.100000000000001,14.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,13.100000000000001,1.0
2,1,6.1000000000000005,2.0
9,9,5.1000000000000005,8.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
38,34,6.1000000000000005,6.0
1,1,4.1000000000000005,1.0
18,13,9.1,6.0
6,5,11.100000000000001,5.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,1,7.1000000000000005,2.0
22,21,5.1000000000000005,4.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
5,2,8.1,5.0
1,0,NaN,NaN
3,3,8.1,3.0
1,1,6.1000000000000005,1.0
27,26,7.1000000000000005,10.0
1,1,6.1000000000000005,1.0
35,34,8.1,17.0
7,2,13.100000000000001,4.0
2,1,17.1,2.0
1,1,7.1000000000000005,1.0
18,12,12.100000000000001,9.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
4,2,13.100000000000001,4.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
36,28,19.1,24.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
18,12,10.100000000000001,11.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
17,10,4.1000000000000005,2.0
1,1,5.1000000000000005,1.0
2,1,14.100000000000001,2.0
1,1,5.1000000000000005,1.0
1,1,9.1,1.0
2,0,NaN,NaN
1,1,4.1000000000000005,1.0
2,2,5.1000000000000005,2.0
1,1,8.1,1.0
2,1,5.1000000000000005,2.0
1,0,NaN,NaN
4,2,10.100000000000001,4.0
12,5,12.100000000000001,8.0
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
5,3,3.1,2.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
36,23,4.1000000000000005,3.0
1,1,4.1000000000000005,1.0
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
2,2,9.1,2.0
9,9,6.1000000000000005,2.0
3,1,14.100000000000001,3.0
4,4,9.1,3.0
1,1,14.100000000000001,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
3,3,4.1000000000000005,2.0
1,1,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
19,11,18.1,5.0
18,16,16.1,6.0
1,0,NaN,NaN
1,0,NaN,NaN
54,48,9.1,22.0
2,0,NaN,NaN
1,1,5.1000000000000005,1.0
6,3,8.1,6.0
1,0,NaN,NaN
1,1,9.1,1.0
40,31,12.100000000000001,10.0
1,0,NaN,NaN
50,40,4.1000000000000005,1.0
65,61,8.1,7.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
36,34,8.1,22.0
1,0,NaN,NaN
1,0,NaN,NaN
21,20,8.1,11.0
1,0,NaN,NaN
1,0,NaN,NaN
7,5,11.100000000000001,6.0
1,1,17.1,1.0
1,0,NaN,NaN
10,10,7.1000000000000005,7.0
1,0,NaN,NaN
1,1,15.100000000000001,1.0
1,1,5.1000000000000005,1.0
58,40,10.100000000000001,3.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
2,1,5.1000000000000005,2.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
2,0,NaN,NaN
1,0,NaN,NaN
1,1,13.100000000000001,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
3,2,14.100000000000001,3.0
2,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
5,4,6.1000000000000005,2.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,9.1,1.0
20,10,14.100000000000001,10.0
3,2,4.1000000000000005,2.0
1,1,8.1,1.0
21,15,6.1000000000000005,1.0
6,4,7.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,3.1,1.0
2,2,4.1000000000000005,2.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
3,3,3.1,2.0
1,0,NaN,NaN
30,26,6.1000000000000005,22.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
26,21,8.1,22.0
3,1,13.100000000000001,3.0
15,12,14.100000000000001,8.0
1,1,5.1000000000000005,1.0
1,1,11.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
3,1,12.100000000000001,3.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,14.100000000000001,1.0
1,1,14.100000000000001,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
47,45,7.1000000000000005,4.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,15.100000000000001,1.0
1,1,10.100000000000001,1.0
1,1,4.1000000000000005,1.0
45,39,12.100000000000001,8.0
22,19,5.1000000000000005,2.0
5,2,12.100000000000001,5.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,3.1,1.0
2,0,NaN,NaN
1,1,3.1,1.0
4,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
15,8,4.1000000000000005,3.0
2,1,15.100000000000001,2.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
2,0,NaN,NaN
1,0,NaN,NaN
24,20,9.1,12.0
3,2,7.1000000000000005,2.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
4,3,4.1000000000000005,2.0
