I_tot,I_detected,t_first_detection,I_t_detection
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
154,97,5.1000000000000005,7.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
138,86,6.1000000000000005,3.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
6,3,4.1000000000000005,2.0
50,26,10.100000000000001,2.0
1,0,NaN,NaN
186,108,8.1,16.0
1,1,6.1000000000000005,1.0
1,1,9.1,1.0
4,1,20.1,4.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
16,9,8.1,6.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,1,22.1,2.0
4,2,4.1000000000000005,2.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
47,28,7.1000000000000005,2.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,1,8.1,1.0
180,104,4.1000000000000005,2.0
168,110,14.100000000000001,3.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
180,110,9.1,3.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
155,96,11.100000000000001,2.0
1,1,13.100000000000001,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
176,114,6.1000000000000005,3.0
1,1,4.1000000000000005,1.0
3,2,9.1,3.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
130,78,7.1000000000000005,8.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
144,95,11.100000000000001,7.0
169,91,9.1,13.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,13.100000000000001,1.0
149,102,5.1000000000000005,8.0
1,0,NaN,NaN
189,111,5.1000000000000005,8.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
136,80,9.1,7.0
156,105,13.100000000000001,9.0
1,1,4.1000000000000005,1.0
65,44,12.100000000000001,10.0
1,0,NaN,NaN
183,119,14.100000000000001,22.0
151,92,7.1000000000000005,8.0
170,108,13.100000000000001,4.0
1,1,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
5,2,9.1,4.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
5,2,18.1,5.0
16,9,6.1000000000000005,6.0
3,0,NaN,NaN
1,1,13.100000000000001,1.0
1,1,11.100000000000001,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,8.1,1.0
2,2,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
5,2,5.1000000000000005,2.0
3,1,32.1,3.0
1,0,NaN,NaN
1,0,NaN,NaN
135,81,15.100000000000001,6.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
182,104,7.1000000000000005,45.0
1,0,NaN,NaN
3,2,7.1000000000000005,3.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
1,0,NaN,NaN
90,52,5.1000000000000005,2.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,9.1,1.0
135,82,6.1000000000000005,7.0
10,6,10.100000000000001,3.0
1,0,NaN,NaN
161,92,8.1,2.0
171,107,3.1,1.0
162,94,14.100000000000001,9.0
1,0,NaN,NaN
1,1,13.100000000000001,1.0
168,118,10.100000000000001,6.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,13.100000000000001,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
121,70,5.1000000000000005,2.0
157,100,4.1000000000000005,4.0
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
148,89,10.100000000000001,16.0
1,1,10.100000000000001,1.0
6,2,17.1,4.0
1,1,9.1,1.0
1,0,NaN,NaN
139,88,6.1000000000000005,6.0
173,108,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
2,2,5.1000000000000005,2.0
159,100,5.1000000000000005,12.0
1,0,NaN,NaN
135,81,7.1000000000000005,9.0
2,0,NaN,NaN
146,89,7.1000000000000005,14.0
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
2,2,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
102,61,7.1000000000000005,14.0
1,0,NaN,NaN
157,103,10.100000000000001,2.0
1,0,NaN,NaN
165,100,7.1000000000000005,2.0
2,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
147,84,8.1,8.0
165,101,2.1,5.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
129,88,4.1000000000000005,28.0
1,1,14.100000000000001,1.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
152,94,8.1,36.0
1,0,NaN,NaN
119,70,6.1000000000000005,10.0
5,4,4.1000000000000005,2.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
120,80,9.1,7.0
2,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,13.100000000000001,1.0
24,17,9.1,9.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,9.1,1.0
1,0,NaN,NaN
1,1,9.1,1.0
1,1,12.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,14.100000000000001,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
183,117,10.100000000000001,23.0
1,0,NaN,NaN
154,87,6.1000000000000005,5.0
6,1,20.1,6.0
1,1,7.1000000000000005,1.0
1,1,10.100000000000001,1.0
163,107,5.1000000000000005,6.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,2.1,1.0
2,2,5.1000000000000005,1.0
3,0,NaN,NaN
1,0,NaN,NaN
5,1,13.100000000000001,3.0
154,106,7.1000000000000005,9.0
1,1,9.1,1.0
150,86,10.100000000000001,4.0
1,1,7.1000000000000005,1.0
166,101,6.1000000000000005,2.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
5,2,14.100000000000001,5.0
1,1,7.1000000000000005,1.0
2,0,NaN,NaN
2,1,15.100000000000001,2.0
170,105,12.100000000000001,6.0
2,2,8.1,2.0
188,119,9.1,13.0
185,130,5.1000000000000005,4.0
1,1,7.1000000000000005,1.0
177,106,9.1,24.0
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
106,46,5.1000000000000005,7.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
176,109,8.1,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
146,98,5.1000000000000005,11.0
1,1,6.1000000000000005,1.0
179,117,7.1000000000000005,7.0
4,3,15.100000000000001,2.0
5,1,14.100000000000001,3.0
5,3,15.100000000000001,3.0
1,1,7.1000000000000005,1.0
184,120,6.1000000000000005,17.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
157,92,6.1000000000000005,22.0
165,109,7.1000000000000005,4.0
1,1,2.1,1.0
6,1,15.100000000000001,6.0
99,66,6.1000000000000005,3.0
1,1,8.1,1.0
157,92,9.1,9.0
1,0,NaN,NaN
6,3,14.100000000000001,3.0
1,1,7.1000000000000005,1.0
2,2,6.1000000000000005,1.0
2,0,NaN,NaN
1,1,8.1,1.0
39,27,7.1000000000000005,4.0
129,74,11.100000000000001,4.0
1,0,NaN,NaN
1,1,8.1,1.0
5,4,6.1000000000000005,1.0
2,2,9.1,1.0
16,10,7.1000000000000005,2.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,14.100000000000001,1.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
1,1,10.100000000000001,1.0
1,1,9.1,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
176,99,6.1000000000000005,5.0
1,0,NaN,NaN
183,120,13.100000000000001,24.0
2,1,15.100000000000001,2.0
4,2,3.1,1.0
1,1,13.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
5,4,14.100000000000001,5.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
6,4,10.100000000000001,2.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
181,123,6.1000000000000005,4.0
1,1,7.1000000000000005,1.0
2,1,14.100000000000001,2.0
1,1,8.1,1.0
2,2,3.1,1.0
4,2,7.1000000000000005,3.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
36,17,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,9.1,1.0
1,1,7.1000000000000005,1.0
2,0,NaN,NaN
1,1,3.1,1.0
2,0,NaN,NaN
173,115,9.1,14.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
169,96,7.1000000000000005,7.0
1,1,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
3,2,10.100000000000001,3.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,11.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
2,1,16.1,2.0
5,3,10.100000000000001,2.0
1,0,NaN,NaN
2,1,4.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,1,22.1,1.0
1,1,4.1000000000000005,1.0
150,88,6.1000000000000005,27.0
3,1,9.1,3.0
1,0,NaN,NaN
178,109,11.100000000000001,5.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
177,106,7.1000000000000005,3.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
146,95,5.1000000000000005,5.0
1,1,10.100000000000001,1.0
141,83,9.1,8.0
1,0,NaN,NaN
4,3,6.1000000000000005,1.0
1,0,NaN,NaN
182,109,6.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
131,72,9.1,2.0
8,4,7.1000000000000005,8.0
3,2,15.100000000000001,3.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
32,18,5.1000000000000005,2.0
1,1,3.1,1.0
145,90,5.1000000000000005,3.0
1,1,4.1000000000000005,1.0
156,95,12.100000000000001,7.0
1,0,NaN,NaN
2,1,14.100000000000001,2.0
177,114,3.1,21.0
40,21,7.1000000000000005,1.0
1,1,10.100000000000001,1.0
88,57,10.100000000000001,4.0
1,1,4.1000000000000005,1.0
172,110,6.1000000000000005,7.0
1,1,7.1000000000000005,1.0
172,115,8.1,25.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
166,99,8.1,7.0
164,113,6.1000000000000005,21.0
1,1,9.1,1.0
145,77,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
178,107,5.1000000000000005,2.0
1,1,8.1,1.0
1,1,15.100000000000001,1.0
1,1,14.100000000000001,1.0
1,1,8.1,1.0
1,1,8.1,1.0
167,104,6.1000000000000005,4.0
1,1,7.1000000000000005,1.0
162,110,6.1000000000000005,17.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
8,6,4.1000000000000005,2.0
1,1,6.1000000000000005,1.0
172,101,7.1000000000000005,20.0
1,1,4.1000000000000005,1.0
173,115,6.1000000000000005,2.0
6,5,9.1,2.0
1,0,NaN,NaN
124,87,5.1000000000000005,1.0
17,11,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
25,14,8.1,16.0
1,1,4.1000000000000005,1.0
158,101,5.1000000000000005,3.0
1,0,NaN,NaN
139,77,12.100000000000001,4.0
159,93,9.1,20.0
2,1,13.100000000000001,2.0
1,1,10.100000000000001,1.0
12,6,17.1,4.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,10.100000000000001,1.0
9,7,10.100000000000001,4.0
44,30,18.1,15.0
150,85,5.1000000000000005,4.0
1,1,18.1,1.0
1,1,8.1,1.0
3,3,8.1,3.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
142,88,5.1000000000000005,12.0
1,1,5.1000000000000005,1.0
1,1,12.100000000000001,1.0
75,52,9.1,4.0
191,117,6.1000000000000005,5.0
1,1,5.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
5,4,7.1000000000000005,3.0
1,0,NaN,NaN
2,2,7.1000000000000005,2.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
10,4,6.1000000000000005,3.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
144,98,7.1000000000000005,5.0
14,11,7.1000000000000005,2.0
18,11,8.1,10.0
143,87,3.1,3.0
169,106,8.1,1.0
1,1,14.100000000000001,1.0
3,2,7.1000000000000005,2.0
1,1,7.1000000000000005,1.0
3,2,2.1,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
4,3,8.1,2.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,24.1,1.0
2,1,22.1,2.0
13,6,8.1,6.0
2,1,15.100000000000001,2.0
180,109,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
131,81,4.1000000000000005,1.0
7,3,6.1000000000000005,2.0
5,1,20.1,5.0
1,1,4.1000000000000005,1.0
168,102,9.1,26.0
4,3,23.1,4.0
1,0,NaN,NaN
1,0,NaN,NaN
155,102,4.1000000000000005,2.0
9,2,3.1,2.0
1,0,NaN,NaN
159,93,8.1,19.0
1,1,10.100000000000001,1.0
181,111,5.1000000000000005,10.0
134,89,8.1,11.0
141,88,6.1000000000000005,11.0
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
7,3,11.100000000000001,3.0
2,2,8.1,1.0
1,0,NaN,NaN
2,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,9.1,1.0
21,8,9.1,2.0
112,72,8.1,24.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
145,92,13.100000000000001,3.0
1,1,10.100000000000001,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
167,109,25.1,28.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
3,2,6.1000000000000005,3.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,8.1,1.0
4,2,6.1000000000000005,3.0
1,0,NaN,NaN
179,116,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
5,5,7.1000000000000005,2.0
1,0,NaN,NaN
169,116,8.1,2.0
2,1,17.1,2.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
98,60,9.1,11.0
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
10,6,10.100000000000001,2.0
155,98,6.1000000000000005,4.0
1,1,7.1000000000000005,1.0
7,2,8.1,6.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
152,92,6.1000000000000005,3.0
1,1,15.100000000000001,1.0
1,1,12.100000000000001,1.0
179,116,4.1000000000000005,1.0
174,101,4.1000000000000005,11.0
153,91,4.1000000000000005,5.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
165,93,3.1,3.0
1,0,NaN,NaN
178,116,13.100000000000001,5.0
1,1,6.1000000000000005,1.0
3,3,8.1,2.0
1,1,4.1000000000000005,1.0
178,114,3.1,2.0
1,1,8.1,1.0
1,0,NaN,NaN
134,73,10.100000000000001,2.0
1,1,10.100000000000001,1.0
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
164,101,7.1000000000000005,5.0
1,1,8.1,1.0
1,0,NaN,NaN
192,125,7.1000000000000005,28.0
1,1,3.1,1.0
59,33,6.1000000000000005,1.0
154,105,6.1000000000000005,8.0
1,0,NaN,NaN
148,94,6.1000000000000005,1.0
1,1,3.1,1.0
2,1,10.100000000000001,2.0
173,109,6.1000000000000005,12.0
149,95,14.100000000000001,6.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
109,59,18.1,3.0
1,1,7.1000000000000005,1.0
9,7,7.1000000000000005,3.0
133,77,3.1,7.0
1,1,6.1000000000000005,1.0
30,15,7.1000000000000005,2.0
154,95,15.100000000000001,3.0
1,1,10.100000000000001,1.0
156,106,8.1,6.0
2,1,13.100000000000001,2.0
5,4,4.1000000000000005,2.0
1,0,NaN,NaN
1,1,14.100000000000001,1.0
166,97,15.100000000000001,18.0
172,100,9.1,2.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,9.1,1.0
1,0,NaN,NaN
173,101,13.100000000000001,5.0
1,0,NaN,NaN
3,3,6.1000000000000005,3.0
1,0,NaN,NaN
3,3,7.1000000000000005,3.0
1,0,NaN,NaN
3,1,7.1000000000000005,2.0
152,99,6.1000000000000005,7.0
137,85,8.1,6.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
169,109,6.1000000000000005,12.0
1,0,NaN,NaN
3,1,10.100000000000001,3.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
5,3,8.1,5.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,14.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,0,NaN,NaN
157,97,8.1,6.0
1,0,NaN,NaN
3,2,8.1,2.0
1,1,10.100000000000001,1.0
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
158,95,6.1000000000000005,14.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
174,104,7.1000000000000005,6.0
11,3,6.1000000000000005,4.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
3,1,13.100000000000001,3.0
4,2,15.100000000000001,2.0
8,3,5.1000000000000005,3.0
129,84,4.1000000000000005,3.0
80,51,8.1,30.0
153,87,12.100000000000001,6.0
4,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,3.1,1.0
167,93,8.1,8.0
178,111,5.1000000000000005,5.0
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
140,75,7.1000000000000005,3.0
1,0,NaN,NaN
11,9,10.100000000000001,4.0
2,0,NaN,NaN
7,1,13.100000000000001,7.0
127,84,5.1000000000000005,1.0
103,53,5.1000000000000005,1.0
3,1,14.100000000000001,3.0
181,112,7.1000000000000005,11.0
128,76,27.1,13.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,10.100000000000001,1.0
4,3,5.1000000000000005,3.0
7,5,7.1000000000000005,1.0
141,87,4.1000000000000005,4.0
1,1,14.100000000000001,1.0
1,0,NaN,NaN
4,3,15.100000000000001,3.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
52,39,9.1,8.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,13.100000000000001,1.0
2,1,6.1000000000000005,2.0
147,85,5.1000000000000005,12.0
1,0,NaN,NaN
181,99,6.1000000000000005,1.0
1,0,NaN,NaN
182,106,6.1000000000000005,6.0
1,1,4.1000000000000005,1.0
28,15,9.1,6.0
163,98,11.100000000000001,5.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,1,7.1000000000000005,2.0
161,102,5.1000000000000005,11.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
6,3,8.1,4.0
1,0,NaN,NaN
156,106,8.1,3.0
1,1,6.1000000000000005,1.0
133,85,7.1000000000000005,10.0
2,2,6.1000000000000005,1.0
75,43,8.1,17.0
2,1,12.100000000000001,2.0
2,1,17.1,2.0
1,1,7.1000000000000005,1.0
21,10,12.100000000000001,10.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
4,2,13.100000000000001,4.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
146,93,9.1,13.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
38,24,7.1000000000000005,5.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
2,2,5.1000000000000005,2.0
1,1,6.1000000000000005,1.0
144,89,4.1000000000000005,2.0
1,1,5.1000000000000005,1.0
151,98,14.100000000000001,7.0
1,1,5.1000000000000005,1.0
1,1,9.1,1.0
2,0,NaN,NaN
1,1,4.1000000000000005,1.0
2,2,5.1000000000000005,2.0
1,1,8.1,1.0
2,1,5.1000000000000005,2.0
1,0,NaN,NaN
5,4,10.100000000000001,5.0
189,116,12.100000000000001,8.0
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
5,4,3.1,2.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
169,114,4.1000000000000005,3.0
1,1,4.1000000000000005,1.0
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
3,1,9.1,2.0
173,96,6.1000000000000005,2.0
3,1,14.100000000000001,3.0
5,4,9.1,3.0
1,1,14.100000000000001,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
2,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
10,9,4.1000000000000005,2.0
1,1,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
144,84,18.1,12.0
181,115,16.1,6.0
1,0,NaN,NaN
1,0,NaN,NaN
154,107,9.1,18.0
2,0,NaN,NaN
1,1,5.1000000000000005,1.0
7,4,8.1,6.0
1,0,NaN,NaN
1,1,9.1,1.0
156,88,14.100000000000001,10.0
1,0,NaN,NaN
157,104,5.1000000000000005,5.0
172,106,8.1,7.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
155,85,4.1000000000000005,13.0
1,0,NaN,NaN
1,0,NaN,NaN
84,47,8.1,12.0
1,0,NaN,NaN
1,0,NaN,NaN
12,7,11.100000000000001,6.0
1,1,17.1,1.0
1,0,NaN,NaN
27,16,7.1000000000000005,10.0
1,0,NaN,NaN
1,1,15.100000000000001,1.0
1,1,5.1000000000000005,1.0
162,105,13.100000000000001,9.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
3,2,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
16,9,5.1000000000000005,2.0
2,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
2,0,NaN,NaN
1,0,NaN,NaN
1,1,13.100000000000001,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
3,2,14.100000000000001,3.0
4,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
2,1,7.1000000000000005,1.0
5,4,6.1000000000000005,2.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
174,104,9.1,2.0
183,102,14.100000000000001,10.0
3,2,4.1000000000000005,2.0
1,1,8.1,1.0
142,82,6.1000000000000005,1.0
34,21,7.1000000000000005,4.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,3.1,1.0
2,2,4.1000000000000005,2.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
177,109,3.1,2.0
1,0,NaN,NaN
148,92,5.1000000000000005,13.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
168,104,8.1,21.0
5,1,13.100000000000001,3.0
126,86,14.100000000000001,7.0
1,1,5.1000000000000005,1.0
1,1,11.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
2,1,6.1000000000000005,1.0
1,0,NaN,NaN
3,1,12.100000000000001,3.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,14.100000000000001,1.0
1,1,14.100000000000001,1.0
1,0,NaN,NaN
171,119,7.1000000000000005,1.0
179,114,5.1000000000000005,2.0
1,1,5.1000000000000005,1.0
22,10,7.1000000000000005,5.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,15.100000000000001,1.0
1,1,10.100000000000001,1.0
1,1,4.1000000000000005,1.0
142,91,12.100000000000001,9.0
153,91,5.1000000000000005,3.0
7,3,16.1,7.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
160,108,6.1000000000000005,1.0
1,0,NaN,NaN
2,2,3.1,1.0
5,2,12.100000000000001,5.0
1,1,3.1,1.0
4,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
5,4,4.1000000000000005,3.0
2,1,15.100000000000001,2.0
