I_tot,I_detected,t_first_detection,I_t_detection
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
128,74,5.1000000000000005,7.0
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
1,1,10.100000000000001,1.0
7,4,8.1,4.0
1,1,6.1000000000000005,1.0
154,89,10.100000000000001,4.0
115,68,12.100000000000001,6.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
137,94,13.100000000000001,4.0
1,1,8.1,1.0
1,1,13.100000000000001,1.0
174,110,11.100000000000001,2.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
18,12,7.1000000000000005,3.0
1,1,6.1000000000000005,1.0
8,7,5.1000000000000005,3.0
1,0,NaN,NaN
1,0,NaN,NaN
156,92,6.1000000000000005,6.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
144,100,15.100000000000001,2.0
121,76,7.1000000000000005,13.0
4,2,6.1000000000000005,3.0
1,1,8.1,1.0
3,3,4.1000000000000005,2.0
1,0,NaN,NaN
2,2,4.1000000000000005,2.0
2,0,NaN,NaN
1,1,10.100000000000001,1.0
145,89,4.1000000000000005,15.0
6,3,4.1000000000000005,1.0
2,0,NaN,NaN
1,1,8.1,1.0
155,93,6.1000000000000005,22.0
1,0,NaN,NaN
166,101,7.1000000000000005,13.0
1,0,NaN,NaN
2,1,3.1,1.0
1,0,NaN,NaN
1,1,9.1,1.0
1,1,14.100000000000001,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,11.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
121,74,4.1000000000000005,1.0
163,96,15.100000000000001,15.0
6,3,9.1,6.0
3,2,11.100000000000001,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
165,110,9.1,11.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,1,4.1000000000000005,1.0
1,1,8.1,1.0
9,3,10.100000000000001,3.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
7,6,4.1000000000000005,2.0
1,1,9.1,1.0
31,16,9.1,16.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
173,111,8.1,10.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,1,3.1,1.0
127,79,10.100000000000001,30.0
157,87,8.1,14.0
167,94,5.1000000000000005,10.0
148,86,10.100000000000001,21.0
181,127,12.100000000000001,22.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,12.100000000000001,1.0
1,1,8.1,1.0
1,1,9.1,1.0
1,1,12.100000000000001,1.0
6,4,15.100000000000001,5.0
3,1,12.100000000000001,3.0
65,40,10.100000000000001,16.0
4,2,14.100000000000001,2.0
159,92,10.100000000000001,6.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
148,88,12.100000000000001,9.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
4,1,17.1,4.0
3,2,6.1000000000000005,2.0
1,1,3.1,1.0
49,32,7.1000000000000005,12.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
4,3,2.1,1.0
36,23,6.1000000000000005,2.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
172,93,14.100000000000001,54.0
1,0,NaN,NaN
8,5,14.100000000000001,4.0
1,0,NaN,NaN
1,1,9.1,1.0
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
159,98,7.1000000000000005,10.0
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,12.100000000000001,1.0
1,1,13.100000000000001,1.0
2,2,8.1,2.0
1,0,NaN,NaN
3,2,7.1000000000000005,3.0
1,0,NaN,NaN
1,1,9.1,1.0
1,0,NaN,NaN
134,78,10.100000000000001,7.0
1,1,9.1,1.0
7,6,7.1000000000000005,4.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
136,90,7.1000000000000005,5.0
1,1,5.1000000000000005,1.0
4,2,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
128,72,5.1000000000000005,6.0
1,1,10.100000000000001,1.0
1,1,14.100000000000001,1.0
125,76,27.1,10.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
4,3,11.100000000000001,4.0
1,0,NaN,NaN
11,5,7.1000000000000005,2.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
8,2,16.1,6.0
171,98,6.1000000000000005,5.0
1,1,11.100000000000001,1.0
1,0,NaN,NaN
1,1,8.1,1.0
2,1,17.1,2.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
45,29,11.100000000000001,10.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
3,2,10.100000000000001,2.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,9.1,1.0
141,81,7.1000000000000005,22.0
1,1,8.1,1.0
2,0,NaN,NaN
1,1,7.1000000000000005,1.0
46,29,3.1,4.0
144,89,12.100000000000001,6.0
126,81,4.1000000000000005,6.0
4,3,7.1000000000000005,4.0
3,1,21.1,3.0
1,1,9.1,1.0
63,40,4.1000000000000005,1.0
2,1,8.1,2.0
1,1,5.1000000000000005,1.0
1,1,12.100000000000001,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
2,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
2,2,6.1000000000000005,2.0
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
3,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
8,5,5.1000000000000005,4.0
1,0,NaN,NaN
146,85,10.100000000000001,8.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,8.1,1.0
1,0,NaN,NaN
132,87,10.100000000000001,12.0
126,82,8.1,4.0
1,0,NaN,NaN
3,1,10.100000000000001,2.0
3,2,7.1000000000000005,2.0
143,80,7.1000000000000005,8.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,9.1,1.0
1,1,7.1000000000000005,1.0
144,84,6.1000000000000005,4.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,5.1000000000000005,1.0
1,1,12.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,9.1,1.0
2,1,11.100000000000001,2.0
1,1,6.1000000000000005,1.0
137,87,9.1,7.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
123,78,4.1000000000000005,2.0
1,1,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,5.1000000000000005,1.0
3,1,11.100000000000001,3.0
152,94,9.1,5.0
1,0,NaN,NaN
135,83,6.1000000000000005,1.0
1,1,8.1,1.0
123,74,11.100000000000001,4.0
71,43,5.1000000000000005,2.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
21,16,6.1000000000000005,3.0
1,1,7.1000000000000005,1.0
4,1,15.100000000000001,4.0
2,1,15.100000000000001,2.0
1,1,7.1000000000000005,1.0
5,4,6.1000000000000005,2.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
155,95,4.1000000000000005,1.0
1,1,9.1,1.0
1,1,8.1,1.0
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
148,91,12.100000000000001,19.0
1,1,6.1000000000000005,1.0
2,2,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
2,2,8.1,2.0
8,3,12.100000000000001,7.0
1,0,NaN,NaN
2,1,7.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,1,9.1,1.0
1,1,10.100000000000001,1.0
148,87,14.100000000000001,4.0
1,1,12.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
6,3,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
120,72,11.100000000000001,18.0
1,1,8.1,1.0
152,89,5.1000000000000005,33.0
1,1,4.1000000000000005,1.0
143,84,9.1,9.0
159,95,8.1,3.0
1,0,NaN,NaN
2,1,8.1,1.0
2,1,6.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
174,109,11.100000000000001,10.0
144,78,11.100000000000001,19.0
1,1,28.1,1.0
1,1,7.1000000000000005,1.0
29,12,12.100000000000001,3.0
1,1,7.1000000000000005,1.0
2,1,17.1,2.0
160,97,4.1000000000000005,6.0
168,104,7.1000000000000005,7.0
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
142,87,18.1,4.0
1,1,4.1000000000000005,1.0
5,3,9.1,4.0
1,1,3.1,1.0
1,1,8.1,1.0
104,66,12.100000000000001,6.0
2,1,20.1,2.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,14.100000000000001,1.0
1,1,13.100000000000001,1.0
1,1,7.1000000000000005,1.0
2,1,9.1,2.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
2,2,4.1000000000000005,1.0
1,1,13.100000000000001,1.0
1,1,13.100000000000001,1.0
2,1,15.100000000000001,2.0
1,1,3.1,1.0
1,1,8.1,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
6,5,6.1000000000000005,3.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
2,1,2.1,2.0
135,77,16.1,2.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,1,6.1000000000000005,1.0
120,76,2.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
1,0,NaN,NaN
2,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,13.100000000000001,1.0
1,1,6.1000000000000005,1.0
2,2,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,1,5.1000000000000005,1.0
155,100,7.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
156,96,8.1,6.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
153,100,5.1000000000000005,6.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
161,98,10.100000000000001,5.0
1,1,7.1000000000000005,1.0
116,71,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
14,10,7.1000000000000005,1.0
112,71,12.100000000000001,6.0
1,1,7.1000000000000005,1.0
9,5,11.100000000000001,8.0
1,0,NaN,NaN
1,0,NaN,NaN
146,83,9.1,17.0
143,86,8.1,21.0
1,0,NaN,NaN
131,80,7.1000000000000005,4.0
1,1,7.1000000000000005,1.0
35,16,4.1000000000000005,2.0
1,1,6.1000000000000005,1.0
2,1,11.100000000000001,2.0
16,7,9.1,6.0
148,96,3.1,1.0
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
140,76,5.1000000000000005,17.0
1,0,NaN,NaN
3,1,11.100000000000001,3.0
71,42,7.1000000000000005,4.0
3,3,5.1000000000000005,3.0
1,1,10.100000000000001,1.0
6,5,7.1000000000000005,6.0
139,87,8.1,6.0
1,1,5.1000000000000005,1.0
45,22,15.100000000000001,9.0
1,1,10.100000000000001,1.0
50,32,13.100000000000001,8.0
1,0,NaN,NaN
1,1,8.1,1.0
21,10,8.1,5.0
1,1,3.1,1.0
1,1,2.1,1.0
1,1,2.1,1.0
3,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
134,85,6.1000000000000005,2.0
1,0,NaN,NaN
158,100,7.1000000000000005,5.0
1,0,NaN,NaN
1,1,21.1,1.0
109,70,7.1000000000000005,25.0
2,2,7.1000000000000005,1.0
124,71,8.1,1.0
4,1,13.100000000000001,4.0
149,89,6.1000000000000005,10.0
1,1,3.1,1.0
1,1,8.1,1.0
1,0,NaN,NaN
2,0,NaN,NaN
1,1,12.100000000000001,1.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
6,3,12.100000000000001,3.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
149,87,5.1000000000000005,3.0
1,1,4.1000000000000005,1.0
2,1,7.1000000000000005,2.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
162,82,12.100000000000001,14.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
3,2,14.100000000000001,1.0
1,0,NaN,NaN
100,51,5.1000000000000005,5.0
1,0,NaN,NaN
2,1,16.1,2.0
138,82,10.100000000000001,9.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
74,33,5.1000000000000005,15.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
121,87,3.1,2.0
1,1,3.1,1.0
1,1,8.1,1.0
1,0,NaN,NaN
7,3,13.100000000000001,3.0
71,51,11.100000000000001,2.0
8,6,4.1000000000000005,3.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
116,67,12.100000000000001,8.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
2,1,7.1000000000000005,2.0
147,91,13.100000000000001,6.0
2,2,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
74,45,11.100000000000001,8.0
104,65,18.1,5.0
29,15,12.100000000000001,4.0
4,1,14.100000000000001,4.0
1,0,NaN,NaN
4,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
146,96,4.1000000000000005,1.0
1,1,10.100000000000001,1.0
46,26,4.1000000000000005,4.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,9.1,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
13,10,10.100000000000001,6.0
1,0,NaN,NaN
2,2,5.1000000000000005,2.0
2,2,12.100000000000001,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,9.1,1.0
1,0,NaN,NaN
143,86,6.1000000000000005,30.0
1,0,NaN,NaN
1,0,NaN,NaN
5,4,5.1000000000000005,3.0
1,1,4.1000000000000005,1.0
119,69,9.1,9.0
2,1,13.100000000000001,2.0
1,1,4.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
87,43,5.1000000000000005,1.0
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,9.1,1.0
1,1,9.1,1.0
142,91,5.1000000000000005,11.0
10,4,11.100000000000001,8.0
1,1,9.1,1.0
1,1,7.1000000000000005,1.0
162,106,7.1000000000000005,18.0
2,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
7,4,8.1,7.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
7,4,11.100000000000001,3.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
2,2,7.1000000000000005,2.0
2,0,NaN,NaN
1,1,9.1,1.0
30,20,6.1000000000000005,5.0
1,1,9.1,1.0
4,1,29.1,4.0
1,1,13.100000000000001,1.0
149,86,10.100000000000001,10.0
